STATE,PUMA,PWGTP,AGEP,SEX,RAC1P,HISP,NATIVITY,ANC1P,ANC2P,SCHL,ESR,PINCP
04,00123,79,40,1,2,1,1,902,370,22.0,1.0,58000.0
04,00123,92,64,2,9,1,2,370,999,15.0,1.0,29000.0
04,00109,108,23,2,8,1,1,370,999,20.0,3.0,0.0
04,01902,113,33,2,2,3,1,261,370,23.0,4.0,125000.0
04,00108,132,20,1,9,1,1,195,370,19.0,6.0,2000.0
04,00108,108,16,1,9,1,1,195,370,14.0,1.0,3000.0
04,00108,128,13,1,9,1,1,195,370,11.0,,
04,00108,124,11,2,9,1,1,195,370,8.0,,
04,00132,112,59,2,6,1,2,370,999,21.0,6.0,0.0
05,00202,81,43,1,1,1,1,370,999,19.0,1.0,39000.0
06,03711,16,25,2,2,1,1,370,599,22.0,1.0,60000.0
06,05908,148,25,2,2,1,1,370,599,22.0,1.0,60000.0
06,08517,17,25,2,2,1,1,370,599,22.0,1.0,65000.0
06,03715,36,25,2,2,1,1,370,599,22.0,1.0,60000.0
06,02300,9,21,2,2,3,1,370,999,16.0,6.0,8050.0
06,01700,55,25,2,2,1,1,370,599,22.0,1.0,60000.0
06,07301,126,41,2,9,1,1,370,094,22.0,1.0,117600.0
06,07301,63,16,2,9,1,1,370,094,13.0,6.0,0.0
06,07301,126,4,2,9,1,1,370,094,1.0,,
06,07327,58,51,2,1,1,2,022,370,21.0,6.0,26900.0
06,06709,57,84,2,9,1,2,370,999,22.0,6.0,84000.0
06,06502,15,67,2,6,1,2,706,370,23.0,6.0,52000.0
06,10100,208,30,2,6,3,1,261,370,22.0,1.0,100000.0
06,03725,163,50,1,8,1,1,370,999,19.0,1.0,112000.0
06,03725,153,47,2,8,1,1,370,999,21.0,6.0,60000.0
06,03704,67,75,1,2,1,2,370,999,1.0,6.0,28800.0
06,03758,102,13,2,8,1,1,370,302,10.0,,
06,07317,106,33,1,9,1,1,370,051,19.0,1.0,9000.0
06,05907,176,30,1,9,1,1,902,370,20.0,1.0,50000.0
06,01903,114,94,1,9,1,2,370,999,15.0,6.0,16300.0
06,01903,100,85,2,9,1,2,370,999,15.0,6.0,2700.0
06,01903,96,59,1,9,1,2,370,999,18.0,3.0,0.0
06,03730,84,55,2,2,1,2,308,370,22.0,3.0,10700.0
06,03746,41,21,1,6,1,1,370,999,20.0,3.0,0.0
06,03731,97,24,2,5,1,1,730,370,21.0,1.0,58000.0
06,07103,53,78,1,8,1,2,370,999,1.0,6.0,10600.0
06,07510,156,36,1,6,1,1,370,999,21.0,1.0,321000.0
06,07101,464,28,1,2,1,2,370,999,19.0,4.0,23000.0
06,03735,73,51,2,9,1,1,335,370,22.0,1.0,96000.0
06,01305,66,54,2,6,1,2,615,370,23.0,1.0,131000.0
06,01309,61,64,2,9,1,2,901,370,21.0,1.0,75000.0
06,01309,81,45,2,9,1,2,901,370,21.0,3.0,6400.0
06,01309,116,17,1,9,1,2,901,370,13.0,6.0,0.0
06,01309,83,12,1,2,1,2,901,370,9.0,,
06,03719,95,45,1,6,1,2,370,999,24.0,1.0,141000.0
06,04702,123,39,1,9,1,1,370,999,16.0,1.0,82000.0
06,03707,53,71,2,9,1,2,370,620,16.0,6.0,64700.0
06,03707,50,39,1,9,1,1,620,370,23.0,1.0,304400.0
06,03711,82,48,2,9,1,1,599,370,23.0,1.0,250000.0
06,09706,169,48,1,6,1,2,370,084,14.0,1.0,50000.0
06,08510,88,30,2,8,1,2,370,999,21.0,3.0,160000.0
06,08510,89,1,2,9,1,1,740,370,,,
06,03775,43,34,2,6,1,1,370,939,21.0,1.0,35000.0
06,05908,115,42,1,6,1,2,370,999,20.0,1.0,40000.0
06,05908,97,15,1,9,1,1,302,370,13.0,,0.0
06,06501,67,18,1,9,1,1,370,089,14.0,6.0,0.0
06,06523,58,31,2,9,1,1,051,370,22.0,1.0,153300.0
06,03732,257,29,2,2,1,1,249,370,23.0,1.0,213500.0
08,02001,15,22,2,9,1,2,370,999,16.0,4.0,39000.0
08,00302,54,45,2,8,1,2,370,999,21.0,1.0,275000.0
08,00302,41,17,2,8,1,2,370,999,14.0,6.0,5000.0
09,20802,83,18,1,1,1,1,314,370,18.0,6.0,1000.0
09,20602,722,41,1,2,1,2,370,999,17.0,1.0,70000.0
09,20602,233,16,2,2,1,2,370,999,13.0,6.0,0.0
09,20201,238,31,2,2,1,2,370,999,16.0,3.0,37000.0
09,20206,82,36,2,9,1,2,370,999,24.0,1.0,185000.0
09,20206,95,39,1,9,1,2,370,999,21.0,1.0,85000.0
09,20801,45,46,2,9,1,2,370,999,20.0,1.0,40230.0
09,20902,51,45,2,8,1,1,370,939,22.0,1.0,116000.0
09,20902,42,16,1,9,1,1,370,088,12.0,6.0,0.0
09,20902,56,12,2,9,1,1,370,088,9.0,,
09,20202,99,23,2,2,1,1,370,999,21.0,6.0,16800.0
09,20402,88,47,1,9,1,2,370,999,19.0,1.0,65000.0
09,20602,155,33,2,8,1,1,370,999,21.0,1.0,130000.0
09,20202,31,75,1,9,1,2,370,999,23.0,6.0,100800.0
09,20202,43,69,2,9,1,2,370,999,21.0,1.0,17000.0
09,20801,78,49,1,9,1,2,370,999,17.0,1.0,45000.0
09,20801,187,18,2,9,1,2,370,999,19.0,6.0,0.0
09,20801,118,15,1,8,1,2,370,999,12.0,,0.0
09,20801,71,12,2,9,1,2,370,999,10.0,,
09,20801,63,51,1,9,1,2,370,999,17.0,1.0,50000.0
09,20201,152,49,2,9,1,2,370,999,20.0,1.0,40000.0
09,20205,59,40,1,2,1,2,370,999,21.0,1.0,116000.0
09,20205,55,40,2,2,1,2,370,999,24.0,1.0,60000.0
09,20205,76,7,2,2,1,1,370,999,4.0,,
09,20205,79,3,1,2,1,1,370,999,1.0,,
09,20100,31,31,2,8,1,2,370,999,21.0,1.0,48000.0
09,20100,78,36,1,9,1,2,370,999,16.0,1.0,55000.0
09,20901,497,38,2,2,1,1,308,370,22.0,1.0,204000.0
09,20601,40,26,2,9,1,1,465,370,24.0,1.0,42000.0
10,00200,92,18,2,2,1,1,902,370,18.0,6.0,0.0
10,00200,144,18,2,2,1,1,902,370,18.0,6.0,0.0
10,00101,81,61,2,9,1,2,370,999,21.0,1.0,98000.0
10,00104,68,43,2,9,1,1,903,370,23.0,1.0,90000.0
10,00301,66,58,2,9,1,2,370,999,21.0,6.0,0.0
10,00103,68,40,2,9,1,2,370,999,22.0,1.0,82000.0
10,00302,163,58,1,9,1,2,730,370,21.0,3.0,80260.0
10,00103,85,26,1,9,1,1,370,999,16.0,1.0,17000.0
10,00101,125,47,2,8,1,1,370,999,21.0,1.0,90000.0
10,00101,143,19,1,8,3,1,370,084,16.0,3.0,7200.0
11,00101,136,21,2,9,1,1,370,999,19.0,1.0,17000.0
11,00104,43,60,2,9,1,2,335,370,17.0,6.0,0.0
11,00102,51,75,1,2,1,2,370,999,20.0,1.0,118200.0
11,00101,65,77,1,9,1,2,370,999,19.0,6.0,15600.0
11,00102,187,72,2,8,1,1,370,999,19.0,6.0,0.0
11,00102,144,42,1,8,1,2,370,999,19.0,1.0,80000.0
11,00103,30,69,2,9,1,2,370,999,23.0,6.0,18430.0
11,00101,458,40,1,9,1,1,370,564,23.0,1.0,870000.0
11,00106,167,38,2,9,1,1,570,370,24.0,1.0,214000.0
11,00104,86,37,2,9,1,1,901,370,23.0,1.0,92000.0
12,01113,61,80,2,6,1,2,615,370,19.0,6.0,11900.0
12,01107,26,80,2,6,1,2,615,370,19.0,6.0,11900.0
12,01113,69,80,2,6,1,2,615,370,19.0,6.0,11900.0
12,08618,98,18,2,9,1,1,308,370,19.0,6.0,0.0
12,10504,2,26,1,9,1,1,370,999,21.0,6.0,0.0
12,08602,62,18,2,9,1,1,308,370,19.0,6.0,0.0
12,09504,43,37,1,8,1,2,370,570,15.0,6.0,0.0
12,08618,79,18,2,9,1,1,308,370,19.0,6.0,0.0
12,07102,289,81,1,2,1,2,370,999,19.0,6.0,24700.0
12,01111,48,51,2,6,1,2,370,999,20.0,1.0,83300.0
12,01111,83,19,1,6,1,1,370,999,18.0,1.0,12000.0
12,01109,102,24,1,8,1,1,370,999,16.0,1.0,40000.0
12,01109,127,5,1,9,16,1,234,370,2.0,,
12,08303,71,95,1,2,1,2,370,999,1.0,6.0,14500.0
12,08303,62,95,2,2,1,2,370,999,15.0,6.0,6100.0
12,09507,221,26,1,9,1,1,370,939,16.0,1.0,10000.0
12,09906,35,65,1,6,1,2,370,999,17.0,6.0,36000.0
12,09906,66,61,2,6,1,2,370,999,17.0,1.0,98000.0
12,09501,157,58,2,9,1,2,370,999,21.0,1.0,80000.0
12,09501,192,66,1,9,1,2,370,999,22.0,6.0,12000.0
12,09501,129,79,1,9,1,2,370,999,16.0,1.0,5700.0
12,11703,196,75,1,6,1,2,370,999,21.0,6.0,40000.0
12,11703,114,82,2,6,1,2,370,999,9.0,6.0,17000.0
12,11703,116,95,2,6,1,2,370,999,9.0,6.0,17000.0
12,10307,77,10,1,9,1,1,142,370,7.0,,
12,10307,74,8,2,9,1,1,142,370,6.0,,
12,03101,185,66,2,8,1,2,370,999,18.0,6.0,19950.0
12,08624,81,55,2,8,1,1,370,999,22.0,1.0,40000.0
12,08624,94,58,1,8,1,1,370,999,16.0,6.0,18000.0
12,08603,59,55,2,2,1,2,901,370,16.0,1.0,29700.0
12,00901,47,64,1,9,1,2,370,999,20.0,6.0,30000.0
12,00901,47,60,2,9,1,2,370,999,20.0,1.0,28600.0
12,03500,175,24,2,9,1,1,370,999,19.0,2.0,5400.0
12,09506,160,63,1,9,1,2,370,620,11.0,6.0,22100.0
12,09506,189,62,2,9,1,2,370,620,13.0,6.0,0.0
12,10504,85,61,2,9,22,2,370,615,21.0,1.0,60000.0
12,10902,122,34,2,9,1,2,370,999,21.0,2.0,80000.0
12,10902,162,33,1,9,1,2,370,999,20.0,1.0,75000.0
12,10902,220,3,1,9,1,1,370,999,1.0,,
12,10902,220,0,1,9,1,1,370,999,,,
12,01106,44,70,1,6,1,2,370,999,17.0,6.0,15100.0
12,01106,38,61,2,6,1,2,370,999,16.0,6.0,0.0
12,01106,131,27,1,6,1,1,370,999,20.0,1.0,37500.0
12,09506,143,60,2,8,1,2,370,999,19.0,1.0,52000.0
12,09506,127,57,1,8,1,2,370,999,20.0,3.0,57000.0
12,09506,297,29,2,8,1,2,370,999,16.0,1.0,15000.0
12,09506,296,47,1,8,1,2,370,999,16.0,6.0,0.0
12,09506,454,13,2,8,1,1,370,939,10.0,,
12,09506,454,9,2,8,1,1,370,939,5.0,,
12,09506,348,7,1,8,1,1,370,939,4.0,,
12,09506,393,3,1,8,1,1,370,939,1.0,,
12,10303,145,38,2,2,1,1,370,999,14.0,1.0,99000.0
12,09508,49,63,1,8,1,1,142,370,22.0,1.0,67000.0
12,09508,41,23,1,8,1,1,142,370,16.0,1.0,40000.0
12,01107,80,34,2,6,1,1,370,314,23.0,1.0,22000.0
12,01107,84,6,1,6,1,1,370,314,3.0,,
12,01107,88,4,2,6,1,1,370,314,2.0,,
12,01107,74,3,1,6,1,1,370,314,2.0,,
12,10104,316,42,2,2,1,2,370,999,21.0,1.0,100000.0
12,08303,56,88,1,2,1,2,370,999,16.0,6.0,60300.0
12,10308,80,31,1,9,21,2,370,999,22.0,1.0,128000.0
12,09506,56,67,1,2,1,2,370,999,18.0,6.0,17800.0
12,09506,61,68,2,2,1,2,370,999,16.0,6.0,6500.0
12,01106,46,43,2,6,1,2,370,308,22.0,1.0,65000.0
12,01106,68,17,2,6,1,1,370,931,14.0,6.0,4000.0
12,06903,58,39,2,8,1,1,370,999,21.0,1.0,98000.0
12,06903,65,43,1,8,1,1,370,999,17.0,1.0,36600.0
12,06903,58,15,2,8,1,1,370,999,12.0,,0.0
12,06903,61,13,2,8,1,1,370,999,10.0,,
12,09906,28,31,1,6,1,2,314,370,18.0,1.0,90000.0
12,08610,84,55,1,9,1,2,615,370,21.0,1.0,252000.0
12,07103,74,36,2,9,1,2,370,999,12.0,6.0,8600.0
12,07103,149,60,1,9,1,2,370,999,11.0,6.0,64600.0
12,07103,80,6,1,9,1,2,370,999,3.0,,
12,05704,193,48,2,2,1,2,370,999,17.0,1.0,51000.0
12,11103,133,65,1,9,1,2,370,335,20.0,1.0,38500.0
12,11103,96,7,1,9,1,1,402,370,5.0,,
12,11103,96,41,1,6,1,2,370,999,15.0,1.0,24000.0
12,11103,151,38,2,6,1,2,370,999,16.0,1.0,43700.0
12,03104,99,54,1,9,1,2,370,999,16.0,1.0,39800.0
12,10303,54,24,1,8,1,1,370,999,16.0,1.0,28000.0
12,09509,25,70,1,8,1,2,370,999,20.0,1.0,21200.0
12,09509,23,68,2,8,1,2,370,620,20.0,1.0,26100.0
12,09502,92,16,1,1,1,1,022,370,12.0,6.0,0.0
12,09502,72,13,1,1,1,1,022,370,10.0,,
12,09502,94,12,2,1,1,1,022,370,9.0,,
12,10308,79,59,2,8,1,2,370,999,21.0,1.0,59000.0
12,01902,113,45,2,2,1,2,370,999,21.0,6.0,59200.0
12,05300,71,60,1,8,1,2,370,999,16.0,1.0,48000.0
12,09903,72,74,1,9,1,2,370,999,19.0,6.0,4700.0
12,01115,49,58,2,2,1,2,370,999,23.0,6.0,83000.0
12,09502,109,9,1,9,1,1,370,924,5.0,,
12,09502,114,3,1,9,1,1,370,924,1.0,,
12,09502,138,33,2,8,1,2,370,999,16.0,1.0,35000.0
12,08303,117,63,1,8,1,2,370,999,17.0,6.0,10600.0
12,08303,106,54,2,8,1,2,370,999,15.0,6.0,0.0
12,08303,119,26,1,8,1,1,370,999,21.0,1.0,11000.0
12,08303,120,25,1,8,1,1,370,999,20.0,3.0,13000.0
12,01111,86,63,1,9,1,2,370,999,19.0,1.0,35000.0
12,01111,81,62,2,9,1,2,370,999,19.0,1.0,35000.0
12,09505,136,37,2,6,1,2,730,370,21.0,1.0,51000.0
12,01115,230,44,2,9,1,2,370,999,18.0,1.0,75000.0
12,01103,263,54,1,8,1,2,370,999,21.0,1.0,80000.0
12,01103,302,51,2,8,1,2,370,999,16.0,1.0,30000.0
12,08616,169,72,1,8,22,2,370,615,19.0,6.0,10100.0
12,09905,35,48,2,8,1,2,370,999,20.0,1.0,75000.0
12,09905,44,21,2,2,1,1,308,370,19.0,1.0,33000.0
12,09905,46,16,2,2,1,1,308,370,13.0,1.0,10000.0
12,01115,198,57,2,8,1,2,370,999,21.0,1.0,75000.0
12,01500,196,36,2,9,1,1,370,903,21.0,1.0,29000.0
12,01107,49,62,2,9,1,1,370,999,17.0,1.0,10600.0
12,07302,46,29,2,9,1,1,370,939,22.0,1.0,48000.0
12,10504,146,47,1,9,1,2,370,999,16.0,1.0,21200.0
12,06903,60,31,1,9,1,1,370,999,15.0,1.0,36000.0
12,10102,98,33,2,9,1,1,370,084,22.0,1.0,43000.0
12,06903,164,71,1,8,1,2,370,999,16.0,6.0,9900.0
12,06903,144,67,2,8,1,2,370,999,16.0,6.0,0.0
12,06903,251,33,1,8,1,2,370,999,15.0,6.0,60000.0
12,12704,38,48,2,8,1,2,370,999,16.0,6.0,0.0
12,08303,87,62,2,9,1,2,370,999,16.0,6.0,10.0
12,09506,90,52,1,8,1,2,370,999,6.0,1.0,42000.0
12,09506,66,16,2,8,1,2,370,999,12.0,6.0,0.0
12,09506,66,75,2,8,1,2,370,999,9.0,6.0,5000.0
12,07302,45,73,1,2,1,2,370,999,20.0,1.0,60600.0
12,07302,37,72,2,2,1,2,370,999,17.0,6.0,5700.0
12,05707,53,10,1,9,22,2,370,999,8.0,,
12,05707,45,7,2,9,22,2,370,999,4.0,,
12,05707,51,0,2,9,22,1,370,999,,,
12,09703,258,36,2,9,1,2,370,999,21.0,1.0,72800.0
12,09911,22,77,1,6,1,2,370,999,21.0,6.0,34600.0
12,09911,25,74,2,6,1,2,370,999,11.0,6.0,10800.0
12,10501,107,66,1,6,1,2,370,999,15.0,6.0,11300.0
12,10501,72,67,2,6,1,2,370,999,16.0,2.0,26900.0
12,00901,49,86,2,8,1,2,370,999,16.0,6.0,10000.0
12,10103,128,33,2,2,1,1,370,999,18.0,3.0,31500.0
12,01117,102,62,1,8,1,2,370,999,16.0,1.0,13100.0
12,05709,42,84,2,9,1,2,370,999,20.0,6.0,15300.0
12,09502,132,76,1,8,1,2,370,999,16.0,6.0,10600.0
12,01117,92,70,2,9,1,2,370,999,21.0,1.0,135000.0
12,11702,201,50,1,9,1,1,902,370,19.0,1.0,92000.0
12,01700,109,71,2,9,1,2,370,999,22.0,1.0,2040.0
12,09507,42,37,1,9,1,2,370,999,21.0,1.0,595000.0
12,08302,1176,54,2,9,1,2,370,999,21.0,2.0,24000.0
12,09703,82,42,1,8,22,2,370,999,21.0,1.0,58000.0
12,09702,304,52,1,8,1,2,370,999,20.0,6.0,60000.0
12,09702,254,49,2,8,1,1,370,999,21.0,6.0,0.0
12,09702,289,18,2,8,1,1,370,999,16.0,6.0,0.0
12,01106,302,44,2,2,1,2,370,999,22.0,1.0,5000.0
12,09904,303,57,1,9,1,2,370,999,21.0,6.0,51300.0
12,09507,106,59,2,9,22,2,314,370,19.0,1.0,40000.0
12,08606,94,6,1,9,1,1,370,336,3.0,,
12,05707,78,27,2,1,1,1,924,370,19.0,3.0,15000.0
12,06902,15,54,2,6,1,2,370,999,16.0,1.0,40000.0
12,09701,280,32,2,2,1,2,370,999,16.0,1.0,18800.0
12,09907,399,30,2,9,1,1,370,939,21.0,1.0,37000.0
12,09907,375,3,2,9,1,1,336,370,1.0,,
12,09502,34,36,2,8,1,1,370,999,21.0,1.0,31000.0
12,09502,54,32,2,8,1,1,370,999,19.0,1.0,40000.0
12,09502,38,66,2,8,1,2,730,370,11.0,6.0,7500.0
12,03106,168,34,1,9,1,1,370,914,21.0,1.0,100000.0
12,01102,67,70,2,8,1,2,370,999,15.0,6.0,18100.0
12,01106,60,49,2,9,4,1,271,370,21.0,1.0,138000.0
12,01113,40,58,2,8,1,2,370,999,22.0,1.0,106000.0
12,01113,42,60,1,8,1,2,370,999,22.0,1.0,65000.0
12,01113,53,33,1,8,1,2,370,999,20.0,6.0,0.0
12,01113,39,27,2,8,1,1,370,999,21.0,1.0,37000.0
12,01113,64,95,2,8,1,2,370,999,15.0,6.0,9000.0
12,09506,111,22,1,8,1,2,370,999,19.0,1.0,46800.0
12,08623,56,76,1,9,1,2,370,999,24.0,6.0,205600.0
12,09906,57,52,2,9,1,2,901,370,22.0,1.0,70000.0
12,01105,103,25,1,1,1,1,370,051,21.0,1.0,34400.0
12,03102,50,70,2,9,1,2,370,999,20.0,6.0,14300.0
12,05703,81,70,1,6,1,2,370,615,21.0,6.0,2400.0
12,08303,147,71,1,9,1,2,903,370,20.0,6.0,0.0
12,10101,197,65,2,8,1,2,370,999,12.0,6.0,470.0
12,10101,257,69,1,8,1,2,370,999,8.0,6.0,1400.0
12,09506,194,60,2,8,1,2,370,939,16.0,1.0,10000.0
12,09506,211,37,1,8,1,2,370,939,16.0,1.0,260000.0
12,05708,38,51,1,9,1,2,370,999,21.0,1.0,150000.0
12,10302,75,40,2,6,1,1,939,370,22.0,1.0,50000.0
12,10504,623,41,2,9,1,2,370,999,19.0,6.0,910.0
12,10504,597,38,1,9,1,2,370,999,19.0,1.0,28600.0
12,09506,85,29,2,6,1,1,370,999,21.0,3.0,15000.0
12,09505,76,18,1,9,1,1,370,308,17.0,1.0,21400.0
12,12704,159,27,1,1,1,1,370,999,16.0,1.0,78000.0
12,11503,95,53,1,2,1,2,370,999,21.0,1.0,82000.0
12,11503,108,10,1,8,1,1,051,370,7.0,,
12,01106,75,40,2,8,1,1,370,999,22.0,1.0,21500.0
12,10306,174,75,1,9,1,2,370,999,21.0,6.0,16700.0
12,09910,44,69,1,6,1,2,370,999,21.0,6.0,36000.0
12,09910,86,71,2,6,1,2,370,999,23.0,6.0,21700.0
12,10505,44,22,2,9,1,1,032,370,20.0,1.0,20000.0
12,10505,52,20,1,9,1,1,032,370,18.0,1.0,20000.0
12,10305,22,76,1,3,1,2,370,999,14.0,6.0,10700.0
12,11704,30,48,1,9,1,2,011,370,21.0,1.0,56700.0
12,11704,42,12,1,9,1,2,011,370,11.0,,
12,11704,52,10,2,9,1,2,011,370,9.0,,
12,11704,71,4,1,9,1,2,011,370,2.0,,
12,11704,62,4,2,9,1,2,011,370,2.0,,
12,08621,44,52,1,6,1,2,370,999,17.0,1.0,86000.0
12,08621,43,44,2,6,1,2,370,999,17.0,1.0,10000.0
12,08621,45,13,1,6,1,1,370,999,10.0,,
12,08621,59,17,2,6,1,1,370,999,14.0,6.0,0.0
12,01102,201,42,1,9,1,2,370,999,17.0,1.0,50000.0
12,08621,72,76,1,9,1,2,370,999,22.0,1.0,26200.0
12,08621,80,52,2,9,1,2,370,999,20.0,1.0,25000.0
12,08621,98,28,1,8,1,1,370,999,19.0,1.0,13000.0
12,08621,97,22,1,9,1,1,370,999,20.0,1.0,15400.0
12,08621,105,21,2,9,1,2,370,999,19.0,1.0,18000.0
12,08621,61,19,2,9,1,2,370,999,19.0,1.0,7000.0
12,08621,89,18,1,9,1,2,370,999,14.0,6.0,10800.0
12,11103,96,37,2,9,1,1,370,999,21.0,1.0,28800.0
12,11103,57,8,2,9,1,1,370,032,4.0,,
12,11103,57,8,1,9,1,1,370,032,4.0,,
12,01105,70,60,2,9,1,2,370,999,17.0,1.0,32000.0
12,01105,118,38,1,9,1,2,370,999,17.0,1.0,46000.0
12,01104,137,56,1,9,1,2,370,999,16.0,1.0,120000.0
12,01104,153,23,1,9,1,1,370,999,20.0,1.0,25000.0
12,10301,244,40,2,9,1,1,308,370,22.0,3.0,23900.0
12,09701,90,62,1,6,1,2,370,249,20.0,3.0,18000.0
12,09503,64,38,2,8,1,1,370,999,21.0,3.0,38500.0
12,09503,97,38,1,8,1,1,370,939,16.0,1.0,65000.0
12,09503,76,9,2,8,1,1,370,939,6.0,,
12,09503,81,0,1,8,1,1,370,939,,,
12,03103,134,36,2,9,1,1,301,370,22.0,1.0,81000.0
12,05704,59,34,1,9,1,1,022,370,22.0,1.0,595500.0
12,05704,61,7,1,9,1,1,050,370,4.0,,
12,05704,60,5,1,9,1,1,050,370,1.0,,
12,05704,71,3,1,9,1,1,050,370,1.0,,
12,05704,55,0,2,9,1,1,050,370,,,
12,08500,142,62,2,6,1,2,370,620,15.0,3.0,4200.0
12,01111,88,35,2,6,1,1,615,370,22.0,2.0,90000.0
12,09503,105,36,1,6,1,1,370,999,21.0,1.0,150000.0
