STATE,PUMA,PWGTP,AGEP,SEX,RAC1P,HISP,NATIVITY,ANC1P,ANC2P,SCHL,ESR,PINCP
34,00602,72,66,2,8,1,2,370,999,18.0,1.0,64000.0
34,00602,101,67,1,8,1,2,370,999,1.0,1.0,95000.0
34,01405,287,60,1,9,1,2,370,999,16.0,1.0,36000.0
34,00903,169,40,2,2,1,1,902,370,24.0,1.0,143000.0
34,00903,199,12,2,2,1,1,902,370,9.0,,
34,00903,206,10,1,2,1,1,902,370,8.0,,
34,01700,97,50,2,2,1,2,370,999,22.0,6.0,1800.0
34,00502,86,43,1,6,1,2,370,615,21.0,1.0,130000.0
34,00502,61,9,2,6,1,1,370,314,6.0,,
34,00502,69,8,1,6,1,1,370,314,5.0,,
34,00502,72,2,1,6,1,1,370,314,,,
34,01405,222,72,2,9,1,2,370,999,19.0,6.0,22700.0
34,00501,198,32,1,9,1,1,370,032,16.0,1.0,91000.0
34,01404,197,29,1,9,1,2,370,999,20.0,1.0,40000.0
34,00101,178,40,1,8,1,2,370,999,16.0,1.0,10000.0
34,00902,60,52,2,9,1,2,370,301,22.0,1.0,88000.0
34,01407,227,48,2,9,1,2,370,999,22.0,1.0,75000.0
34,01407,209,6,2,9,1,1,370,999,5.0,,
34,02003,67,67,1,2,1,2,370,999,16.0,6.0,36600.0
34,01407,227,60,1,2,1,2,370,999,1.0,6.0,0.0
34,01407,283,18,1,2,1,1,322,370,16.0,6.0,0.0
34,00902,46,66,2,9,1,2,370,999,21.0,6.0,21300.0
34,00902,55,76,1,2,1,2,370,999,17.0,6.0,1800.0
34,00605,48,80,1,8,1,2,370,999,15.0,6.0,16000.0
34,00605,68,77,2,8,1,2,370,999,15.0,6.0,5500.0
34,00605,37,45,1,8,1,2,370,999,15.0,1.0,9600.0
34,01405,171,54,1,2,1,2,370,999,19.0,1.0,35140.0
34,01405,164,46,2,9,1,2,370,999,20.0,1.0,47000.0
34,01405,125,16,2,2,1,1,370,999,14.0,6.0,0.0
34,01405,240,14,1,2,1,1,370,999,12.0,,
34,00304,293,50,1,9,1,2,370,999,16.0,1.0,95000.0
34,00304,157,27,1,2,1,2,370,999,16.0,6.0,0.0
34,00304,446,18,2,9,1,1,370,999,18.0,6.0,0.0
34,01901,244,34,2,2,1,1,902,370,21.0,6.0,0.0
34,01003,54,84,1,2,1,2,370,999,18.0,6.0,23000.0
34,01003,71,71,2,2,1,2,370,999,18.0,6.0,7600.0
34,01402,69,64,2,2,1,2,370,999,11.0,1.0,14700.0
34,00604,528,43,2,9,1,2,370,999,21.0,1.0,92000.0
34,00604,203,14,1,6,1,1,370,999,11.0,,
34,00604,320,9,2,6,1,1,370,999,6.0,,
34,00304,115,8,1,9,3,1,261,370,5.0,,
34,01407,75,29,1,9,10,1,370,225,22.0,1.0,152000.0
34,00602,78,40,2,2,1,1,370,999,21.0,2.0,250000.0
34,01405,424,69,2,9,1,2,370,999,16.0,6.0,6000.0
34,00302,65,60,2,8,1,2,370,999,20.0,6.0,39000.0
34,00302,67,66,1,8,1,2,370,999,21.0,6.0,21100.0
34,00302,54,33,2,8,1,1,370,999,23.0,1.0,40000.0
34,01405,202,39,2,9,1,2,370,999,21.0,1.0,90000.0
34,00906,146,35,2,8,1,1,370,999,21.0,1.0,170000.0
34,00906,159,42,1,8,1,2,370,999,21.0,1.0,100000.0
34,00906,200,15,2,8,1,1,370,999,11.0,,0.0
34,00906,159,10,2,8,1,1,370,999,6.0,,
34,00602,310,34,1,8,1,2,370,999,16.0,1.0,96000.0
34,01402,119,72,1,6,1,2,370,999,21.0,1.0,124700.0
34,01402,118,27,1,6,1,2,370,615,21.0,1.0,30060.0
34,01401,69,60,1,9,1,2,370,249,20.0,1.0,59000.0
34,02401,94,61,2,2,1,2,370,999,19.0,6.0,0.0
34,01502,21,10,1,2,5,1,275,370,7.0,,
36,04402,77,85,2,2,1,2,370,999,14.0,6.0,0.0
36,00403,65,77,2,6,1,2,370,999,20.0,6.0,11900.0
36,00600,36,19,2,9,1,1,370,999,18.0,6.0,8000.0
36,04312,330,55,1,2,1,2,370,999,17.0,6.0,14400.0
36,03002,47,20,2,2,1,2,370,999,19.0,6.0,6000.0
36,04317,4,55,1,2,1,2,370,999,17.0,6.0,14400.0
36,04302,53,58,1,6,1,2,730,370,19.0,3.0,2200.0
36,04402,19,85,2,2,1,2,370,999,14.0,6.0,0.0
36,04412,83,85,2,2,1,2,370,999,14.0,6.0,0.0
36,04412,47,82,1,2,1,2,370,999,19.0,6.0,14900.0
36,04408,109,19,1,2,1,1,336,370,18.0,6.0,0.0
36,04221,42,28,1,9,3,1,370,261,15.0,3.0,1000.0
36,03205,20,22,2,9,1,1,370,999,21.0,1.0,6000.0
36,04204,94,22,2,2,1,1,370,999,18.0,3.0,10500.0
36,04221,142,22,2,2,1,1,370,999,18.0,3.0,10500.0
36,04121,87,18,2,6,1,1,615,370,19.0,6.0,560.0
36,02001,42,18,2,9,1,2,370,999,19.0,6.0,0.0
36,04302,21,55,1,2,1,2,370,999,17.0,6.0,14400.0
36,04413,63,82,1,2,1,2,370,999,19.0,6.0,14900.0
36,01700,91,29,1,9,3,1,370,261,14.0,3.0,1000.0
36,04263,43,22,2,2,1,1,370,999,18.0,3.0,10500.0
36,03206,52,28,1,9,3,1,370,261,15.0,3.0,1000.0
36,03002,29,20,2,2,1,2,370,999,19.0,6.0,6000.0
36,02002,35,18,2,9,1,2,370,999,18.0,6.0,0.0
36,03304,30,25,2,8,1,1,370,999,21.0,1.0,26300.0
36,04414,33,76,2,6,1,2,370,999,12.0,6.0,11900.0
36,03313,62,26,2,8,1,1,370,999,22.0,1.0,26300.0
36,04302,5,55,1,2,1,2,370,999,17.0,6.0,14400.0
36,04409,30,62,2,6,1,2,370,999,19.0,6.0,0.0
36,04407,4,85,2,2,1,2,370,999,14.0,6.0,0.0
36,01500,71,18,2,6,1,1,615,370,19.0,6.0,560.0
36,04317,8,58,1,6,1,2,730,370,19.0,3.0,2200.0
36,04301,55,58,1,6,1,2,730,370,19.0,3.0,2200.0
36,04413,40,34,1,8,1,1,370,999,21.0,1.0,244000.0
36,04413,34,33,2,8,1,1,370,999,22.0,1.0,105000.0
36,04413,37,2,2,8,1,1,939,370,,,
36,04413,37,0,2,8,1,1,939,370,,,
36,04409,53,61,1,8,1,2,370,999,15.0,1.0,80000.0
36,03309,100,57,1,9,1,2,370,999,19.0,6.0,12900.0
36,02204,41,52,2,8,1,2,370,999,20.0,6.0,2400.0
36,04405,71,21,1,3,1,1,370,999,20.0,1.0,300.0
36,04405,66,18,2,3,1,1,370,999,15.0,6.0,0.0
36,04405,65,13,2,3,1,1,370,999,11.0,,
36,04405,65,7,2,3,1,1,370,999,6.0,,
36,04305,59,66,2,2,1,2,370,999,21.0,2.0,105900.0
36,04305,69,43,1,9,1,2,370,999,17.0,3.0,0.0
36,04305,68,40,1,9,1,2,370,999,19.0,3.0,2800.0
36,04408,57,71,2,9,1,2,370,999,18.0,1.0,73100.0
36,04413,127,82,2,6,1,2,370,999,12.0,6.0,12900.0
36,04413,50,57,1,6,1,2,370,999,16.0,1.0,48000.0
36,04413,55,16,2,6,1,1,720,370,13.0,6.0,0.0
36,04413,37,13,2,6,1,1,720,370,10.0,,
36,04413,62,10,1,6,1,1,720,370,8.0,,
36,04409,134,68,2,9,1,2,370,999,19.0,6.0,8400.0
36,04409,154,61,1,9,1,2,370,999,15.0,6.0,22000.0
36,04409,113,33,2,9,1,1,370,999,20.0,1.0,32000.0
36,04409,154,22,1,9,1,1,370,999,19.0,1.0,32000.0
36,04410,207,31,2,6,1,1,370,999,21.0,1.0,73000.0
36,04410,207,32,1,6,1,2,370,999,20.0,1.0,40000.0
36,04410,214,7,2,6,1,1,939,370,4.0,,
36,04314,256,18,1,9,1,1,370,336,19.0,1.0,58000.0
36,04309,277,57,1,9,1,1,308,370,23.0,1.0,200000.0
36,04413,71,49,2,9,1,2,370,999,18.0,1.0,7800.0
36,04413,83,54,1,9,1,2,370,999,17.0,1.0,69000.0
36,04413,48,23,1,9,1,1,370,999,21.0,1.0,4000.0
36,04413,74,75,2,9,1,2,370,999,15.0,6.0,0.0
36,04412,36,62,2,9,1,2,370,999,16.0,6.0,0.0
36,04409,142,78,1,6,1,2,370,999,22.0,6.0,36000.0
36,03211,108,56,1,1,1,2,370,999,18.0,1.0,118000.0
36,03211,120,54,2,1,1,2,370,999,16.0,6.0,0.0
36,04410,111,35,2,8,1,2,370,620,22.0,1.0,56000.0
36,04410,73,68,2,8,1,2,370,620,17.0,1.0,81100.0
36,04412,42,56,1,9,1,2,370,999,15.0,6.0,42800.0
36,04412,66,33,2,9,1,2,370,999,20.0,3.0,0.0
36,04412,61,0,2,9,1,1,370,999,,,
36,04412,55,10,2,9,1,2,370,999,8.0,,
36,04412,29,78,2,9,1,2,370,999,15.0,6.0,16000.0
36,04409,98,40,1,8,1,2,370,999,19.0,1.0,130000.0
36,04409,98,37,2,8,1,2,370,999,23.0,1.0,28700.0
36,04409,114,6,2,8,1,1,370,999,4.0,,
36,04409,86,4,1,8,1,1,370,999,1.0,,
36,04409,75,62,2,8,1,2,370,999,11.0,6.0,3800.0
36,04314,202,62,2,9,1,2,370,999,14.0,6.0,11300.0
36,04317,215,68,2,9,1,2,370,999,16.0,1.0,15800.0
36,04302,72,35,2,8,1,1,370,999,21.0,1.0,110000.0
36,04317,96,54,2,9,1,2,370,999,21.0,1.0,85000.0
36,04307,54,85,1,8,1,2,370,999,15.0,6.0,26800.0
36,04307,51,76,2,6,1,2,370,999,1.0,6.0,5000.0
36,04305,236,45,2,2,1,2,370,335,23.0,1.0,46700.0
36,04305,239,49,1,2,1,2,370,999,17.0,1.0,39800.0
36,04305,264,12,2,2,1,1,370,999,8.0,,
36,04305,186,71,1,2,1,2,370,999,17.0,6.0,49900.0
36,04305,149,68,2,2,1,2,370,999,1.0,6.0,13000.0
36,04410,106,68,1,6,1,2,370,999,16.0,1.0,60000.0
36,04410,96,68,2,6,1,2,370,999,1.0,6.0,16500.0
36,04410,105,9,1,6,1,1,370,999,6.0,,
36,04410,97,5,2,6,1,1,370,999,3.0,,
36,04410,76,35,1,6,1,2,370,999,16.0,1.0,78000.0
36,04410,69,29,2,6,1,2,370,999,16.0,6.0,0.0
36,04409,25,75,1,9,1,2,370,999,16.0,6.0,17000.0
36,04410,71,60,1,9,1,2,370,615,16.0,6.0,24000.0
36,04210,53,52,1,9,1,2,370,999,21.0,1.0,38000.0
36,04410,152,26,1,9,1,1,370,999,20.0,1.0,35000.0
36,04410,78,0,2,9,1,1,370,999,,,
36,04318,55,71,2,9,1,2,902,370,17.0,6.0,21200.0
36,04318,54,73,1,9,1,2,370,902,20.0,6.0,33300.0
36,04318,56,44,2,9,1,2,370,902,21.0,1.0,52000.0
36,04318,44,75,2,9,1,2,370,902,19.0,1.0,43700.0
36,04318,47,48,1,9,1,2,370,902,16.0,1.0,30000.0
36,04209,122,62,2,8,1,1,370,999,16.0,6.0,51200.0
36,04209,159,60,1,8,1,1,370,999,16.0,1.0,53000.0
36,04209,104,22,2,8,1,1,370,999,20.0,1.0,44000.0
36,04408,174,42,1,8,1,2,370,999,8.0,1.0,100000.0
36,04408,186,12,1,8,1,1,370,999,10.0,,
36,04408,157,9,2,8,1,1,370,999,7.0,,
36,04408,140,72,1,8,1,2,370,999,8.0,6.0,0.0
36,04408,135,67,2,8,1,2,370,999,9.0,6.0,9900.0
36,04412,145,42,2,8,1,2,370,999,17.0,1.0,50000.0
36,04412,174,41,1,8,1,2,370,999,17.0,1.0,43700.0
36,04412,68,19,2,8,1,2,370,999,19.0,6.0,0.0
36,04412,153,17,2,8,1,2,370,999,14.0,6.0,0.0
36,04412,109,15,1,8,1,2,370,999,10.0,,0.0
36,04412,108,15,1,8,1,2,370,999,10.0,,0.0
36,04305,203,67,2,8,1,2,370,999,12.0,1.0,35000.0
36,04413,158,55,2,9,1,2,370,999,20.0,1.0,42900.0
36,04413,226,54,1,9,1,2,370,999,19.0,1.0,135000.0
36,04413,108,30,2,9,1,1,370,999,22.0,1.0,69000.0
36,04413,113,26,2,9,1,1,370,999,22.0,1.0,25600.0
36,04413,131,24,1,9,1,1,370,999,16.0,1.0,42000.0
36,02902,59,59,2,8,24,2,370,999,16.0,1.0,100000.0
36,02902,53,19,2,8,24,1,370,999,19.0,1.0,5000.0
36,04410,195,71,1,8,1,2,370,999,14.0,1.0,46600.0
36,04410,170,51,1,8,1,2,370,999,11.0,1.0,100000.0
36,04410,155,70,2,8,1,2,370,999,9.0,6.0,8900.0
36,04410,146,45,2,8,1,2,370,999,17.0,1.0,120000.0
36,02201,68,66,2,2,1,2,370,999,16.0,6.0,40000.0
36,04410,144,67,2,9,1,2,370,999,17.0,1.0,53200.0
36,04318,106,33,2,9,1,2,370,999,1.0,6.0,3200.0
36,04303,111,43,1,2,1,1,370,999,21.0,6.0,10590.0
36,04412,108,33,1,9,1,2,370,615,16.0,1.0,50000.0
36,04305,183,78,2,9,1,2,370,999,17.0,6.0,30000.0
36,04305,135,54,1,9,1,2,370,999,17.0,6.0,0.0
36,04412,103,53,2,8,1,2,370,999,17.0,1.0,7100.0
36,04412,113,22,1,8,1,1,370,999,19.0,3.0,0.0
36,03206,153,64,2,6,1,2,370,999,19.0,6.0,0.0
36,03206,146,68,1,6,1,2,370,999,18.0,1.0,40000.0
36,03206,183,34,1,6,1,1,370,999,22.0,1.0,79000.0
36,03206,182,30,1,6,1,1,370,999,22.0,1.0,70000.0
36,03206,207,28,2,6,1,1,370,999,22.0,1.0,100000.0
36,04414,256,45,1,9,1,2,370,999,17.0,1.0,90000.0
36,04414,129,18,2,9,1,1,370,999,17.0,3.0,0.0
36,04304,234,23,2,9,1,1,370,999,19.0,1.0,50000.0
36,04304,231,26,1,9,1,2,370,999,16.0,1.0,32000.0
36,04412,35,62,1,9,1,2,903,370,22.0,1.0,152000.0
36,04413,33,32,1,9,1,1,370,706,19.0,4.0,110000.0
36,04409,108,54,1,9,1,2,370,999,22.0,1.0,138000.0
36,04409,114,53,2,9,1,2,370,999,17.0,1.0,90000.0
36,04409,117,25,1,9,1,2,370,999,19.0,6.0,0.0
36,04409,87,35,1,9,1,2,370,999,15.0,1.0,85000.0
36,03205,65,36,1,9,1,2,370,795,23.0,1.0,75000.0
36,04410,61,36,2,6,1,2,370,999,16.0,1.0,45000.0
36,04308,51,34,2,2,1,1,308,370,21.0,1.0,61000.0
36,04409,46,60,2,6,1,2,370,999,16.0,1.0,85000.0
36,04409,41,85,1,6,1,2,370,999,16.0,6.0,5800.0
36,04409,55,80,2,6,1,2,370,999,16.0,6.0,10800.0
36,04412,84,58,2,9,1,2,370,999,17.0,1.0,41100.0
36,04316,97,46,1,2,1,1,902,370,21.0,1.0,145000.0
36,01700,157,77,2,8,1,2,370,999,16.0,6.0,8600.0
36,01700,168,82,1,8,1,2,370,999,8.0,6.0,8400.0
36,04404,201,75,1,9,1,2,370,999,16.0,6.0,25200.0
36,04404,252,62,2,9,1,2,370,999,16.0,6.0,16800.0
36,04404,161,43,2,9,1,2,370,999,16.0,1.0,12500.0
36,04109,108,66,2,9,1,2,370,999,21.0,6.0,48630.0
36,04109,408,3,2,2,1,1,370,434,1.0,,
36,04314,153,34,2,9,1,1,370,999,22.0,1.0,97000.0
36,04409,97,50,1,8,1,2,370,999,15.0,1.0,50000.0
36,04409,91,48,2,8,1,2,370,999,1.0,1.0,12000.0
36,04409,111,22,1,8,1,2,370,999,16.0,6.0,0.0
36,04409,111,20,1,8,1,2,370,999,16.0,6.0,0.0
36,04409,111,17,2,8,1,2,370,999,13.0,6.0,0.0
36,04409,109,16,2,8,1,2,370,999,11.0,6.0,0.0
36,04209,120,49,1,9,1,2,370,615,20.0,1.0,70200.0
36,04209,147,46,2,9,1,2,370,999,16.0,6.0,0.0
36,04209,57,19,1,9,1,1,370,999,16.0,6.0,0.0
36,04209,73,13,2,9,1,1,370,999,11.0,,
36,04412,225,29,2,9,1,1,370,615,21.0,1.0,25000.0
36,04412,169,64,2,9,1,2,370,615,17.0,1.0,58000.0
36,00903,74,78,2,8,1,2,370,999,8.0,6.0,1300.0
36,04312,227,72,2,9,1,2,370,999,19.0,1.0,79900.0
36,04312,200,55,1,2,1,1,370,999,22.0,1.0,61000.0
36,04312,280,5,2,2,1,1,370,999,3.0,,
36,04410,71,66,2,2,1,2,370,999,18.0,6.0,38200.0
36,03206,106,59,2,8,1,2,370,999,20.0,1.0,50000.0
36,04204,249,62,2,8,1,1,370,999,9.0,6.0,11300.0
36,04204,305,65,1,8,1,1,370,999,14.0,6.0,9800.0
36,04209,513,28,1,2,1,1,370,308,22.0,1.0,30000.0
36,04318,42,65,1,9,1,2,370,999,16.0,1.0,60000.0
36,04413,138,63,2,2,1,2,370,999,16.0,1.0,56000.0
36,04413,138,27,1,2,1,1,370,999,21.0,6.0,0.0
36,04309,235,45,2,9,1,2,370,999,16.0,1.0,50000.0
36,04309,296,17,2,9,1,1,370,999,14.0,6.0,0.0
36,04309,234,10,2,9,1,1,370,999,7.0,,
36,04318,148,58,2,9,1,2,370,999,17.0,1.0,48000.0
36,04318,159,54,1,9,1,2,370,999,20.0,1.0,85000.0
36,04318,164,24,1,9,1,1,370,999,20.0,1.0,10000.0
36,04318,158,21,2,9,1,1,370,999,19.0,6.0,0.0
36,04318,145,19,1,9,1,1,370,999,19.0,1.0,5000.0
36,04410,167,46,1,9,1,2,370,999,17.0,1.0,61000.0
36,04410,160,7,2,9,1,1,370,999,5.0,,
36,04410,162,4,1,9,1,1,370,999,2.0,,
36,04317,60,41,2,9,1,1,370,999,21.0,1.0,62800.0
36,04317,68,44,1,9,1,1,370,999,20.0,1.0,55000.0
36,04317,51,16,2,9,1,1,370,999,13.0,6.0,0.0
36,04317,78,12,1,9,1,1,370,314,8.0,,
36,04317,76,5,1,9,1,1,370,999,2.0,,
36,02201,83,30,2,9,1,1,068,370,21.0,1.0,77540.0
36,01700,349,23,2,8,1,1,370,999,19.0,1.0,42500.0
36,01700,127,25,1,8,1,2,997,370,20.0,1.0,40000.0
36,01700,81,3,2,8,1,1,370,999,1.0,,
36,01700,183,2,1,8,1,1,370,999,,,
36,04410,183,47,1,9,1,2,370,999,17.0,1.0,72000.0
36,04409,109,69,2,6,1,2,370,999,9.0,6.0,4200.0
36,04409,70,39,1,6,1,2,370,999,20.0,1.0,37000.0
36,04409,69,37,1,6,1,2,370,999,20.0,1.0,50000.0
36,03306,66,43,2,2,1,1,370,249,22.0,1.0,90000.0
36,03203,196,29,2,8,1,1,370,999,21.0,1.0,25000.0
36,03306,384,9,1,9,1,1,046,370,6.0,,
36,03306,351,5,2,9,1,1,046,370,1.0,,
36,03306,295,1,1,9,1,1,046,370,,,
36,03211,76,45,2,9,1,2,370,999,24.0,1.0,161000.0
36,03211,59,21,1,2,1,1,902,370,19.0,6.0,0.0
36,03211,70,10,1,8,5,1,370,275,2.0,,
36,01700,56,52,2,8,1,2,370,999,8.0,1.0,27000.0
36,01700,59,50,1,8,1,2,370,999,8.0,1.0,53000.0
36,01700,102,19,2,8,1,1,370,939,16.0,1.0,8000.0
36,01700,51,15,2,8,1,1,370,939,14.0,,0.0
36,01203,49,37,2,3,1,1,370,999,19.0,1.0,70000.0
36,01203,72,12,1,3,1,1,370,314,8.0,,
36,04413,112,77,1,9,1,2,370,620,1.0,6.0,41800.0
36,04412,35,64,1,6,1,2,370,999,21.0,1.0,20000.0
36,04412,36,60,2,6,1,2,370,999,21.0,1.0,15000.0
36,04412,26,34,1,6,1,2,370,999,21.0,1.0,30000.0
36,04410,76,43,1,6,1,2,370,999,21.0,1.0,147200.0
36,04317,39,63,2,2,1,2,599,370,17.0,1.0,36100.0
36,03206,224,49,2,9,1,2,370,999,18.0,3.0,0.0
36,04412,35,82,1,6,1,2,370,999,15.0,6.0,9000.0
36,04412,47,77,2,6,1,2,370,999,15.0,6.0,8400.0
36,03113,35,33,2,9,1,1,370,615,23.0,1.0,135000.0
36,04408,61,68,1,9,1,2,370,620,15.0,1.0,90000.0
36,04408,54,61,2,9,1,2,370,620,15.0,1.0,20000.0
36,04503,48,43,2,9,1,2,370,999,19.0,1.0,28000.0
36,04409,31,62,2,8,1,2,370,999,20.0,1.0,74000.0
36,04409,32,22,1,8,1,1,050,370,16.0,3.0,0.0
36,04318,77,62,2,9,1,2,370,999,21.0,1.0,86000.0
36,01700,188,58,1,9,1,2,370,999,14.0,3.0,38000.0
36,04410,28,68,2,8,1,2,730,370,18.0,1.0,49800.0
36,04411,80,72,2,9,1,1,370,301,22.0,6.0,80800.0
36,04411,93,50,1,9,1,1,370,301,21.0,1.0,121000.0
36,04412,40,38,2,6,1,1,370,999,21.0,6.0,6000.0
36,04412,47,41,1,8,3,1,370,261,16.0,1.0,62000.0
36,04412,25,75,1,6,1,2,370,999,1.0,6.0,9000.0
36,04412,26,66,2,6,1,2,370,999,16.0,6.0,8600.0
36,04317,155,35,1,9,1,1,370,999,19.0,1.0,65000.0
36,04317,88,66,2,9,1,2,370,999,21.0,1.0,78000.0
36,03102,80,39,1,8,1,2,370,999,16.0,1.0,40000.0
36,04409,215,28,2,9,1,2,370,999,18.0,6.0,3000.0
36,04409,120,59,2,9,1,2,370,999,16.0,6.0,0.0
36,04409,207,85,2,9,1,2,370,999,1.0,6.0,0.0
36,04410,160,90,2,6,1,2,370,999,1.0,6.0,7600.0
36,04410,83,63,1,6,1,2,370,999,1.0,6.0,0.0
36,04412,137,48,1,9,1,2,370,999,19.0,1.0,7100.0
36,04412,102,39,2,9,1,2,370,999,19.0,6.0,8600.0
36,04412,84,18,1,9,1,1,370,999,16.0,6.0,0.0
36,04412,147,3,2,9,1,1,370,999,1.0,,
36,04410,156,67,1,8,1,2,370,999,15.0,3.0,244400.0
36,04412,53,65,1,9,1,2,370,615,1.0,1.0,50000.0
36,04412,74,60,2,9,1,2,370,615,1.0,1.0,35000.0
36,04412,57,43,1,9,1,2,370,615,1.0,1.0,30000.0
36,04413,127,52,1,6,1,2,730,370,21.0,1.0,179000.0
36,04413,87,51,2,6,1,2,730,370,21.0,1.0,131000.0
36,04413,50,79,1,6,1,2,370,999,18.0,1.0,15000.0
36,04413,42,73,2,6,1,2,370,999,18.0,6.0,0.0
36,04413,27,45,1,6,1,2,370,999,18.0,1.0,55000.0
36,04413,60,7,1,6,1,1,370,999,5.0,,
36,04413,60,5,1,6,1,1,370,999,3.0,,
36,04413,39,3,1,6,1,1,370,999,2.0,,
36,04413,40,2,1,6,1,1,370,999,,,
36,04413,31,40,2,6,1,2,370,999,18.0,1.0,32000.0
36,04317,54,41,1,9,1,1,370,999,19.0,1.0,41000.0
