STATE,PUMA,PWGTP,AGEP,SEX,RAC1P,HISP,NATIVITY,ANC1P,ANC2P,SCHL,ESR,PINCP
36,04412,45,59,1,6,1,2,730,370,18.0,1.0,87000.0
36,04412,41,54,2,6,1,2,730,370,16.0,1.0,17300.0
36,04412,32,27,2,6,1,1,730,370,21.0,1.0,38000.0
36,04412,34,22,1,6,1,1,730,370,20.0,1.0,28000.0
36,04412,30,28,1,6,1,2,730,370,21.0,1.0,42500.0
36,03205,434,29,2,9,1,1,370,999,16.0,1.0,30600.0
36,03205,582,28,1,9,1,2,370,999,16.0,1.0,46000.0
36,03205,541,7,1,9,1,1,370,999,5.0,,
36,03205,357,52,2,9,1,2,370,999,15.0,6.0,0.0
36,04305,336,76,1,8,1,2,370,999,22.0,1.0,27600.0
36,04305,239,50,2,8,1,2,370,999,16.0,6.0,19100.0
36,03204,43,45,2,6,1,1,370,615,15.0,1.0,48000.0
36,04408,178,45,1,8,1,2,370,999,20.0,1.0,90000.0
36,04408,247,40,2,8,1,2,370,999,16.0,6.0,0.0
36,04408,327,18,1,8,1,1,370,999,14.0,6.0,1700.0
36,04408,219,13,1,8,1,1,370,999,10.0,,
36,04408,173,12,2,8,1,1,370,999,9.0,,
36,04408,134,39,1,8,1,1,370,999,19.0,1.0,30000.0
36,04412,28,74,2,9,1,2,370,999,17.0,6.0,34400.0
36,04412,28,73,1,9,1,2,370,999,16.0,6.0,12000.0
36,04401,64,38,1,9,1,2,730,370,21.0,1.0,130000.0
36,04401,67,36,2,9,1,1,730,370,22.0,1.0,130000.0
36,04317,128,67,2,9,1,2,370,903,20.0,1.0,107300.0
36,04409,164,62,1,6,1,2,370,999,22.0,1.0,100000.0
36,04409,155,57,2,6,1,2,370,999,21.0,1.0,16700.0
36,00701,22,64,2,9,1,2,370,999,20.0,1.0,27000.0
36,04409,126,56,1,8,1,2,370,999,17.0,1.0,50000.0
36,04412,134,63,2,6,1,2,370,999,16.0,1.0,20000.0
36,04412,141,68,1,8,1,2,370,999,15.0,1.0,38600.0
36,04412,103,63,2,8,1,2,370,999,17.0,2.0,12500.0
36,04412,72,29,2,8,1,1,370,999,20.0,1.0,50000.0
36,03304,46,42,2,8,1,2,370,999,21.0,1.0,100000.0
36,03304,45,41,2,8,1,2,370,999,21.0,1.0,80000.0
36,00100,100,23,2,9,1,2,370,999,16.0,1.0,16100.0
36,00100,99,1,1,9,1,1,370,999,,,
36,03313,94,34,1,9,1,1,370,999,19.0,1.0,85000.0
36,04413,202,35,2,8,1,2,370,999,21.0,1.0,66000.0
36,04413,149,37,2,8,1,2,370,999,21.0,1.0,35000.0
36,04413,177,55,2,8,1,2,370,999,17.0,1.0,15000.0
36,04413,159,78,2,8,1,2,370,999,17.0,6.0,17000.0
36,04317,232,66,2,8,1,2,370,999,16.0,6.0,14400.0
36,04318,62,71,2,2,1,2,370,999,22.0,6.0,76700.0
36,04318,60,72,1,2,1,2,370,999,1.0,6.0,35600.0
36,01900,163,35,2,9,1,2,370,999,18.0,1.0,20000.0
36,01900,133,40,1,9,1,2,370,999,16.0,1.0,55000.0
36,01900,214,13,1,9,3,1,370,999,11.0,,
36,01900,204,10,1,9,1,1,370,999,7.0,,
36,01900,203,6,2,9,1,1,370,999,3.0,,
36,01900,204,17,1,9,1,2,370,999,16.0,6.0,0.0
36,04412,38,35,1,8,1,2,370,999,21.0,1.0,151000.0
36,04317,62,58,1,9,1,2,370,999,19.0,1.0,40200.0
36,04317,56,68,1,9,1,2,370,999,1.0,1.0,30500.0
36,04414,140,32,2,9,1,2,370,999,22.0,1.0,75000.0
36,04414,134,1,2,9,1,1,370,330,,,
36,04414,133,0,2,9,1,1,370,330,,,
36,04414,80,59,2,9,1,2,370,999,22.0,1.0,120000.0
36,04414,56,87,2,9,1,2,370,999,15.0,6.0,2400.0
36,04414,80,57,2,9,1,2,370,999,16.0,3.0,2000.0
36,03313,47,46,1,2,1,1,370,360,19.0,1.0,110000.0
36,04313,152,41,1,9,1,2,370,999,16.0,1.0,13000.0
36,04313,207,39,2,9,1,2,370,999,16.0,1.0,35000.0
36,04313,314,12,1,9,1,2,370,999,8.0,,
36,04313,293,10,2,9,1,2,370,999,6.0,,
36,04317,227,69,2,9,1,2,370,999,20.0,6.0,20200.0
36,04317,183,66,2,9,1,2,370,999,1.0,6.0,8400.0
36,04305,651,33,1,8,1,1,370,999,16.0,1.0,45000.0
36,04305,507,31,2,8,1,2,370,999,18.0,1.0,51000.0
36,04305,646,0,1,8,1,1,370,999,,,
36,04412,48,53,1,2,1,2,370,999,24.0,1.0,102000.0
36,04412,43,56,2,2,1,2,370,999,17.0,1.0,48000.0
36,01205,48,56,1,8,1,2,370,999,9.0,6.0,0.0
36,01205,50,42,2,8,1,2,370,999,8.0,6.0,0.0
36,01205,40,18,2,8,1,1,370,999,16.0,6.0,0.0
36,01205,42,14,1,8,1,1,370,999,11.0,,
36,04316,122,54,2,9,1,2,370,999,16.0,1.0,29000.0
36,04316,172,26,1,9,1,2,370,999,21.0,1.0,30000.0
36,03210,418,38,1,9,1,2,370,999,20.0,1.0,95100.0
36,03210,411,4,2,9,1,1,370,308,1.0,,
36,04413,47,56,2,2,1,2,370,999,19.0,6.0,0.0
36,04412,130,61,2,9,1,2,370,999,22.0,1.0,110000.0
36,04412,108,37,1,2,1,1,370,999,16.0,1.0,35900.0
36,04412,83,85,2,9,1,2,370,999,18.0,6.0,39400.0
36,04410,153,47,2,8,1,2,370,999,20.0,1.0,40000.0
36,04410,170,46,1,8,1,2,370,999,15.0,1.0,56000.0
36,04412,120,41,1,8,1,2,370,999,19.0,1.0,24000.0
36,04412,100,37,2,8,1,2,370,999,17.0,1.0,15000.0
36,04412,91,14,1,8,1,1,370,999,11.0,,
36,04412,133,12,2,8,1,1,370,999,9.0,,
36,04410,147,64,1,6,1,2,370,999,16.0,6.0,8800.0
36,04410,107,51,2,6,1,2,370,999,16.0,1.0,30600.0
36,04410,122,21,1,6,1,2,370,999,11.0,6.0,0.0
36,04317,63,50,1,9,1,2,370,587,16.0,1.0,250000.0
36,04413,130,55,1,8,1,2,370,999,16.0,1.0,26000.0
36,04413,100,52,2,8,1,2,370,999,20.0,1.0,52010.0
36,04413,91,21,2,8,1,1,370,939,19.0,6.0,50.0
36,04409,70,58,1,9,1,2,370,615,20.0,1.0,75000.0
36,04410,146,25,1,6,1,1,370,999,16.0,6.0,0.0
36,04410,115,22,1,6,1,1,370,999,21.0,6.0,0.0
36,04317,173,56,2,9,1,2,370,999,17.0,6.0,620.0
36,04317,215,64,1,9,1,2,370,999,15.0,1.0,60000.0
36,04317,194,23,2,9,1,2,370,999,20.0,1.0,20000.0
36,04317,181,22,1,9,1,2,370,999,19.0,1.0,30000.0
36,04309,175,64,2,9,1,2,370,999,17.0,6.0,21600.0
36,04309,156,21,1,9,1,1,370,314,19.0,1.0,40000.0
36,04210,266,38,2,8,1,1,370,999,16.0,1.0,50000.0
36,04210,290,6,1,8,1,1,370,999,4.0,,
36,04210,348,2,1,8,1,1,370,999,,,
36,04410,78,63,2,9,1,2,730,370,18.0,1.0,177000.0
36,04410,52,25,2,9,1,1,730,370,21.0,1.0,58500.0
36,04410,64,58,1,6,1,2,730,370,20.0,1.0,120000.0
36,04413,75,34,2,6,1,2,370,999,5.0,1.0,50000.0
36,04413,74,5,2,6,1,1,370,999,2.0,,
36,04413,55,52,2,6,1,2,370,999,4.0,1.0,28000.0
36,04413,201,57,2,6,1,2,370,999,21.0,1.0,123000.0
36,04413,160,29,1,9,1,1,370,939,20.0,1.0,8800.0
36,04413,140,28,2,9,1,1,370,939,21.0,1.0,60000.0
36,04413,250,88,2,6,1,2,370,999,9.0,6.0,9600.0
36,04309,80,25,2,2,1,1,314,370,21.0,1.0,68000.0
36,04408,52,55,2,8,1,2,370,615,20.0,1.0,25000.0
36,04413,289,35,1,6,1,2,370,615,21.0,1.0,250000.0
36,04413,299,33,2,6,1,2,370,914,17.0,1.0,15000.0
36,03206,70,71,2,9,1,2,370,999,24.0,1.0,118000.0
36,04402,105,28,2,6,1,1,370,999,21.0,1.0,93000.0
36,04412,56,64,1,9,1,2,335,370,22.0,1.0,92000.0
36,04210,90,51,2,2,1,2,370,999,16.0,1.0,35000.0
36,03210,172,57,1,9,1,2,370,999,20.0,1.0,77000.0
36,04412,142,52,1,8,1,2,370,999,17.0,1.0,40900.0
36,04412,180,31,2,8,1,2,370,999,11.0,1.0,23900.0
36,04412,164,4,1,8,1,1,370,999,1.0,,
36,04209,320,28,1,9,1,1,370,314,18.0,1.0,75000.0
36,04209,207,46,1,9,1,2,370,999,14.0,1.0,40000.0
36,04209,212,47,2,9,1,2,370,999,14.0,1.0,30000.0
36,04209,219,19,2,9,1,2,370,999,16.0,6.0,0.0
36,04209,210,17,1,9,1,2,370,999,14.0,6.0,0.0
36,04412,99,43,2,8,1,2,370,999,19.0,1.0,31200.0
36,04412,120,44,1,8,1,2,370,999,17.0,1.0,75000.0
36,04412,108,21,2,8,1,1,370,999,19.0,1.0,6900.0
36,04412,89,10,1,8,1,1,370,999,7.0,,
36,04413,70,59,1,9,1,2,370,903,18.0,2.0,95200.0
36,04316,93,44,1,9,1,1,370,999,20.0,1.0,118000.0
36,04316,38,76,2,9,1,2,370,999,23.0,6.0,29000.0
36,04316,44,45,1,9,1,1,370,999,16.0,1.0,1000.0
36,03313,41,76,2,2,1,2,370,999,1.0,6.0,13000.0
36,04413,26,65,1,2,1,2,370,999,22.0,1.0,145000.0
36,04413,30,49,2,9,1,2,370,999,16.0,1.0,75000.0
36,04212,73,82,1,9,2,2,795,370,16.0,6.0,3250.0
36,04305,83,49,1,6,1,1,370,999,16.0,1.0,60000.0
36,04305,73,7,2,6,1,1,370,999,4.0,,
36,04305,99,73,2,6,1,2,370,999,16.0,6.0,12000.0
36,03001,387,39,2,9,1,1,370,999,21.0,1.0,92000.0
36,03001,510,1,1,9,1,1,308,370,,,
36,04410,108,50,1,8,1,2,370,999,12.0,2.0,14000.0
36,04410,98,45,2,8,1,2,370,999,14.0,1.0,51000.0
36,04410,96,26,1,8,1,2,370,999,14.0,1.0,28000.0
36,04410,101,24,2,8,1,2,370,999,12.0,1.0,58000.0
36,04317,617,36,2,8,1,2,370,999,16.0,1.0,50000.0
36,04317,560,14,2,8,1,2,370,999,12.0,,
36,03206,160,51,1,9,1,1,370,999,19.0,1.0,30000.0
36,04410,223,22,2,6,1,1,370,999,19.0,6.0,0.0
36,04410,157,16,2,6,1,1,370,999,12.0,6.0,0.0
36,04410,189,13,1,6,1,1,370,999,8.0,,
36,04410,153,58,1,6,1,2,370,999,9.0,1.0,83000.0
36,04410,107,53,2,6,1,2,370,999,16.0,6.0,0.0
36,04410,187,5,1,6,1,1,370,999,1.0,,
36,04412,149,53,2,8,1,2,370,999,4.0,1.0,21000.0
36,04412,172,61,1,8,1,2,370,999,7.0,1.0,58000.0
36,04412,121,32,1,8,1,2,370,999,15.0,1.0,28000.0
36,04412,172,15,2,8,1,1,370,999,12.0,,0.0
36,04412,180,2,1,8,1,1,370,999,,,
36,04412,171,74,1,8,1,2,370,999,16.0,6.0,24200.0
36,04410,39,67,2,8,1,2,370,999,1.0,6.0,0.0
36,04410,36,51,2,8,1,2,370,999,17.0,1.0,30000.0
36,04410,43,49,1,8,1,2,370,999,1.0,6.0,0.0
36,04410,46,28,1,8,1,2,370,999,16.0,1.0,50000.0
36,04410,208,63,1,6,1,2,370,999,8.0,6.0,0.0
36,04410,81,42,1,9,1,2,730,370,18.0,1.0,81200.0
36,04318,104,52,2,6,1,2,370,999,16.0,1.0,21000.0
36,04318,92,15,2,6,1,1,370,999,12.0,,0.0
36,04318,117,10,1,6,1,1,370,999,7.0,,
36,04317,147,61,2,9,1,2,370,999,21.0,6.0,0.0
36,04317,195,28,2,9,1,2,370,999,20.0,1.0,35000.0
36,04302,56,70,2,9,1,2,620,370,16.0,6.0,11900.0
36,04302,71,35,1,9,1,1,370,999,18.0,6.0,9000.0
36,03310,164,68,2,2,1,2,370,999,22.0,6.0,42200.0
36,03310,230,47,2,2,1,2,370,999,19.0,6.0,6300.0
36,03310,205,36,2,2,1,1,370,999,21.0,1.0,40000.0
36,04209,155,35,1,9,1,2,370,999,17.0,1.0,31200.0
36,04209,98,6,2,9,1,1,370,603,4.0,,
36,04209,220,4,2,9,1,1,370,603,2.0,,
36,04209,101,69,2,9,1,2,370,999,17.0,6.0,0.0
36,04209,111,68,1,9,1,2,370,999,17.0,6.0,51300.0
36,04413,83,66,2,9,1,2,370,249,1.0,6.0,61700.0
36,04413,54,45,1,8,1,2,370,249,16.0,1.0,782000.0
36,04304,232,70,2,8,1,2,370,999,21.0,6.0,85800.0
36,04110,55,33,1,8,1,1,370,999,21.0,1.0,80000.0
36,04414,358,61,1,2,1,2,370,999,20.0,1.0,61400.0
36,04414,324,54,2,2,1,2,370,999,22.0,6.0,0.0
36,04412,80,65,2,8,1,2,370,999,17.0,6.0,12000.0
36,04412,97,46,1,8,1,2,370,999,23.0,6.0,0.0
36,04412,70,35,2,8,1,2,370,999,21.0,1.0,97000.0
36,04412,86,35,1,8,1,2,370,999,21.0,6.0,0.0
36,04412,124,26,1,8,1,1,370,999,16.0,6.0,240.0
36,04316,55,74,1,9,1,2,370,999,15.0,6.0,12000.0
36,04308,223,67,2,9,1,2,370,999,20.0,6.0,10300.0
36,04212,202,56,1,2,1,2,370,999,20.0,1.0,120000.0
36,04212,123,54,2,2,1,2,370,999,21.0,3.0,0.0
36,04212,131,28,2,2,1,2,370,999,22.0,1.0,72000.0
36,04212,161,23,1,2,1,2,370,999,19.0,4.0,30000.0
36,04212,147,15,2,2,1,1,370,999,12.0,,0.0
36,04212,156,1,2,2,3,1,370,271,,,
36,04410,97,46,1,6,1,2,370,999,16.0,1.0,96000.0
36,04410,92,45,2,6,1,2,370,999,16.0,2.0,1200.0
36,04410,95,11,2,6,1,1,370,999,8.0,,
36,04410,96,10,2,6,1,1,370,999,7.0,,
36,04410,104,7,1,6,1,1,370,999,5.0,,
36,04410,104,5,1,6,1,1,370,999,3.0,,
36,04409,151,44,2,8,1,2,370,999,16.0,6.0,19100.0
36,04409,153,69,1,8,1,2,370,999,15.0,6.0,8400.0
36,04409,107,65,2,8,1,2,370,999,5.0,6.0,4200.0
36,03112,60,59,1,6,1,2,370,999,16.0,1.0,90000.0
36,03313,80,44,2,6,1,2,370,615,22.0,1.0,165000.0
36,04413,140,67,2,9,1,2,370,999,20.0,6.0,51800.0
36,04413,134,47,1,9,1,2,370,999,21.0,1.0,164500.0
36,03114,171,33,2,9,1,1,370,999,22.0,1.0,175000.0
36,03114,179,1,2,9,1,1,370,032,,,
36,04406,47,41,2,2,1,1,370,999,21.0,1.0,120000.0
36,04318,54,70,2,9,1,2,370,999,21.0,6.0,48000.0
36,04318,43,95,2,9,1,2,370,999,19.0,6.0,0.0
36,02903,38,35,2,8,1,1,370,999,22.0,1.0,1200.0
36,04411,61,49,2,2,1,2,370,999,19.0,1.0,35000.0
36,04410,88,29,1,8,1,2,370,999,19.0,1.0,38000.0
36,04410,103,25,2,8,1,2,370,999,13.0,6.0,0.0
36,04410,78,51,2,8,1,2,370,999,17.0,6.0,0.0
36,04207,340,61,1,9,1,2,370,999,1.0,6.0,0.0
36,04207,175,69,2,9,1,2,370,999,16.0,1.0,5600.0
36,02201,71,29,1,8,1,1,370,615,22.0,1.0,120000.0
36,02201,48,3,2,9,1,1,089,370,1.0,,
36,00401,165,44,1,6,1,2,370,999,16.0,1.0,40000.0
36,00401,168,39,2,6,1,2,370,999,17.0,1.0,35000.0
36,00401,36,11,1,6,1,1,370,999,8.0,,
36,00401,35,5,2,6,1,1,370,999,2.0,,
36,04412,66,59,2,2,1,1,370,999,18.0,1.0,400.0
36,04318,99,83,2,9,1,2,370,999,9.0,6.0,2400.0
36,04410,109,64,1,6,1,2,370,999,15.0,6.0,0.0
36,04304,108,72,2,9,1,2,599,370,1.0,6.0,53700.0
36,04409,133,51,1,9,1,2,370,999,1.0,1.0,50000.0
36,04318,337,32,2,9,1,2,370,999,19.0,2.0,13800.0
36,04318,362,5,1,9,1,1,370,587,2.0,,
36,04318,427,2,2,9,1,1,370,587,,,
36,04306,98,68,2,9,1,2,370,999,22.0,6.0,64000.0
36,04413,40,25,2,8,1,2,370,050,20.0,1.0,65000.0
36,04413,41,4,2,8,3,1,308,370,1.0,,
36,04413,41,2,2,8,3,1,308,370,,,
36,03206,106,67,1,9,1,2,370,999,16.0,1.0,70000.0
36,01700,117,28,2,9,1,2,370,999,21.0,1.0,22000.0
36,01700,101,33,1,9,1,1,370,999,18.0,1.0,35000.0
36,01700,68,5,2,9,1,1,370,999,2.0,,
36,01700,67,0,1,9,1,1,370,999,,,
36,04408,158,65,2,9,1,2,370,999,16.0,6.0,32000.0
36,03308,62,38,1,6,1,2,370,999,16.0,1.0,119800.0
36,03308,92,30,2,9,1,2,370,999,17.0,6.0,0.0
36,03308,59,40,2,6,1,2,370,999,16.0,1.0,14000.0
36,01600,20,89,1,2,1,2,370,999,16.0,6.0,13300.0
36,01600,12,63,2,2,1,2,370,999,16.0,2.0,55000.0
36,01700,86,46,2,6,1,2,370,999,19.0,1.0,165000.0
36,03206,91,73,2,9,1,2,370,999,21.0,6.0,72200.0
36,04309,125,59,2,9,1,2,370,999,16.0,1.0,11900.0
36,04318,79,75,1,9,1,2,370,999,19.0,6.0,89900.0
36,04165,256,30,1,9,1,2,370,999,18.0,6.0,2500.0
36,04103,404,65,1,2,1,2,370,999,16.0,6.0,26400.0
36,04305,107,58,1,2,1,2,370,999,21.0,1.0,85080.0
36,04305,75,52,2,9,1,2,370,999,20.0,1.0,26400.0
36,04305,96,20,1,2,1,2,011,370,19.0,6.0,0.0
36,04305,102,16,1,2,1,1,939,370,14.0,6.0,0.0
36,04305,117,14,2,2,1,1,939,370,11.0,,
36,04212,220,67,1,8,1,2,370,999,1.0,6.0,17400.0
36,04303,176,29,2,9,1,1,370,999,14.0,1.0,30000.0
36,03310,213,32,2,9,1,2,370,999,18.0,1.0,48000.0
36,03310,252,37,2,9,1,2,370,999,16.0,1.0,100.0
36,03310,324,25,2,9,1,2,370,999,23.0,6.0,0.0
36,03310,127,75,1,9,1,2,370,999,18.0,6.0,2600.0
36,03310,261,62,2,9,1,2,370,999,12.0,6.0,0.0
36,03310,188,28,1,8,1,2,370,999,16.0,1.0,23100.0
36,04412,41,50,1,8,1,2,370,999,17.0,1.0,3000.0
36,04409,131,53,1,8,1,1,370,999,19.0,1.0,120000.0
36,04409,134,50,2,8,1,1,370,999,21.0,1.0,143000.0
36,04409,77,33,1,8,1,1,370,999,16.0,1.0,50000.0
36,04413,72,80,1,2,1,2,370,999,22.0,6.0,-2200.0
36,04412,46,61,2,9,1,2,370,999,22.0,1.0,75000.0
36,04412,31,59,1,9,1,2,370,999,17.0,1.0,25000.0
36,04412,30,95,2,9,1,2,370,999,15.0,6.0,7000.0
36,04318,56,62,2,9,1,2,370,084,20.0,1.0,29200.0
36,04318,55,53,2,9,1,2,370,999,16.0,1.0,25000.0
36,04311,156,47,2,9,1,2,599,370,21.0,1.0,93000.0
36,03112,82,49,2,8,1,2,370,999,10.0,6.0,0.0
36,03205,100,38,1,8,1,1,370,918,21.0,1.0,72000.0
36,03205,105,38,2,8,1,2,370,615,22.0,1.0,83000.0
36,03205,84,5,2,8,1,1,370,615,1.0,,
36,03205,76,0,2,8,1,1,370,615,,,
36,04212,116,25,2,8,1,2,370,939,21.0,1.0,45000.0
36,04212,70,42,2,8,1,2,370,335,12.0,1.0,41000.0
36,04212,53,59,2,8,1,2,370,335,12.0,1.0,40000.0
36,04212,103,21,1,8,1,2,370,335,11.0,6.0,0.0
36,04212,70,18,1,8,1,2,370,335,19.0,6.0,0.0
36,04409,101,52,1,6,1,2,370,999,16.0,1.0,12000.0
36,04409,103,51,2,6,1,2,370,999,16.0,1.0,38000.0
36,04409,86,31,2,6,1,2,370,999,16.0,1.0,15000.0
36,04409,88,28,2,6,1,2,370,999,16.0,1.0,16400.0
36,04413,270,66,2,6,1,2,370,999,17.0,6.0,12500.0
36,04413,304,72,1,6,1,2,370,999,16.0,6.0,19500.0
36,04413,200,36,2,6,1,1,370,999,22.0,1.0,75150.0
36,04303,101,33,2,9,1,2,370,999,23.0,1.0,56000.0
36,04303,132,1,2,9,1,2,370,999,,,
36,04303,134,29,1,9,1,2,370,999,21.0,1.0,20000.0
36,04303,88,26,2,9,1,2,370,999,20.0,3.0,20000.0
36,03206,40,70,2,9,1,2,370,999,19.0,6.0,20700.0
36,03206,34,73,1,9,1,2,370,999,24.0,6.0,48000.0
36,04409,164,61,2,6,1,1,370,999,11.0,1.0,21000.0
36,04409,175,56,1,6,1,2,370,999,11.0,1.0,53000.0
36,04409,173,16,2,6,1,2,370,999,13.0,6.0,0.0
36,04409,146,86,1,6,1,2,370,999,1.0,6.0,11000.0
36,04414,621,53,2,9,1,2,370,999,18.0,1.0,16000.0
36,04414,715,32,2,9,1,1,370,999,20.0,1.0,30000.0
36,04414,652,12,1,9,1,1,370,999,7.0,,
36,04414,652,5,1,9,1,1,370,999,4.0,,
36,04412,39,63,1,8,1,2,370,999,9.0,6.0,6300.0
36,04412,44,57,2,8,1,2,370,999,9.0,1.0,20000.0
36,04412,18,19,2,8,1,1,370,999,19.0,6.0,0.0
36,04412,26,84,2,8,1,2,370,999,1.0,6.0,10800.0
36,04412,28,38,2,8,1,2,370,999,9.0,1.0,15000.0
36,04306,78,48,1,9,1,1,301,370,19.0,1.0,168000.0
36,04306,60,10,2,9,1,1,301,370,7.0,,
36,04410,299,53,2,6,1,2,370,999,16.0,1.0,20000.0
36,04410,261,25,2,6,1,1,370,999,22.0,1.0,90000.0
36,04413,38,48,1,8,1,2,370,999,18.0,1.0,75000.0
36,04413,35,24,1,8,1,1,370,999,18.0,1.0,65000.0
36,04413,36,22,2,8,1,1,370,999,21.0,1.0,13000.0
36,04304,185,35,2,9,3,1,370,261,18.0,1.0,31000.0
36,04304,301,6,2,9,3,1,261,370,3.0,,
36,03211,256,25,1,8,1,1,370,939,21.0,1.0,65000.0
36,04305,52,52,2,9,1,2,370,999,20.0,1.0,40000.0
36,04317,51,40,2,9,1,2,370,999,22.0,1.0,125000.0
36,04317,58,1,1,2,1,1,336,370,,,
36,04413,56,32,2,8,1,2,370,999,20.0,1.0,55000.0
36,04410,175,72,1,9,1,2,615,370,20.0,6.0,9000.0
36,04410,158,68,2,9,1,2,615,370,13.0,6.0,14400.0
