orig_fips,dest_fips,returns
01003,12011,46
01015,12011,20
01073,12011,90
01073,36047,32
01073,36081,34
01081,12011,34
01089,12011,38
01089,36047,24
01089,36081,20
01097,12011,90
01097,36047,24
01101,12011,42
01101,36047,38
01117,12011,26
02020,12011,34
02020,36081,26
02090,12011,20
04003,12011,30
04013,12011,518
04013,34013,48
04013,36047,314
04013,36081,254
04019,12011,112
04019,36047,104
04019,36081,28
04021,12011,20
05007,12011,48
05119,12011,52
05119,36047,38
06001,12011,116
06001,34013,36
06001,36047,398
06001,36081,112
06013,12011,88
06013,34013,22
06013,36047,116
06013,36081,62
06019,36047,46
06029,12011,24
06029,36081,22
06037,12011,918
06037,34013,176
06037,36047,1540
06037,36081,908
06037,36093,30
06041,12011,24
06041,36047,56
06053,12011,34
06053,36081,20
06059,12011,248
06059,34013,26
06059,36047,232
06059,36081,160
06065,12011,154
06065,36047,58
06065,36081,86
06067,12011,100
06067,36047,64
06067,36081,58
06071,12011,124
06071,36047,82
06071,36081,48
06073,12011,370
06073,34013,62
06073,36047,406
06073,36081,240
06073,36093,24
06075,12011,130
06075,34013,38
06075,36047,968
06075,36081,164
06077,36047,20
06077,36081,22
06081,12011,70
06081,34013,22
06081,36047,110
06081,36081,66
06083,12011,34
06083,36047,26
06085,12011,94
06085,34013,66
06085,36047,196
06085,36081,106
06087,36047,34
06097,12011,38
06097,36047,54
06111,12011,58
06111,36047,46
06111,36081,22
08001,12011,46
08005,12011,88
08005,36047,46
08005,36081,46
08013,12011,36
08013,36047,106
08013,36081,38
08031,12011,104
08031,34013,26
08031,36047,126
08031,36081,78
08035,12011,56
08037,36047,20
08041,12011,92
08041,36047,50
08041,36081,30
08059,12011,46
08059,36047,32
08059,36081,24
08069,36047,28
08069,36081,20
09001,12011,238
09001,34013,90
09001,36047,602
09001,36081,542
09001,36093,24
09003,12011,240
09003,34013,56
09003,36047,376
09003,36081,316
09005,12011,48
09005,36047,78
09005,36081,58
09007,12011,32
09007,36047,52
09007,36081,56
09009,12011,204
09009,34013,68
09009,36047,498
09009,36081,256
09009,36093,22
09011,12011,90
09011,36047,184
09011,36081,122
09013,12011,30
09013,36047,32
09013,36081,22
09015,12011,36
10001,12011,28
10001,34013,20
10001,36047,32
10003,12011,148
10003,34013,50
10003,36047,142
10003,36081,128
10005,12011,66
11001,12011,166
11001,34013,64
11001,36047,734
11001,36081,190
12001,12011,576
12001,36047,80
12001,36081,56
12003,12011,26
12005,12011,94
12009,12011,848
12009,34013,20
12009,36047,92
12009,36081,70
12011,01003,24
12011,01069,26
12011,01073,80
12011,01089,38
12011,01097,38
12011,01101,24
12011,01113,20
12011,01117,20
12011,02020,70
12011,02090,20
12011,04003,28
12011,04013,364
12011,04019,60
12011,04021,30
12011,04025,34
12011,05119,32
12011,06001,100
12011,06013,62
12011,06037,678
12011,06041,32
12011,06053,30
12011,06059,236
12011,06065,78
12011,06067,62
12011,06071,70
12011,06073,314
12011,06075,118
12011,06081,54
12011,06085,100
12011,06097,20
12011,06111,30
12011,08001,30
12011,08005,70
12011,08013,52
12011,08031,150
12011,08035,34
12011,08041,110
12011,08059,46
12011,08069,38
12011,09001,170
12011,09003,152
12011,09007,26
12011,09009,106
12011,09011,48
12011,10003,94
12011,10005,40
12011,11001,192
12011,12001,592
12011,12005,70
12011,12009,752
12011,12011,1280366
12011,12015,146
12011,12017,104
12011,12019,146
12011,12021,612
12011,12023,88
12011,12027,30
12011,12031,944
12011,12033,142
12011,12035,130
12011,12039,28
12011,12043,38
12011,12051,180
12011,12053,120
12011,12055,272
12011,12057,2276
12011,12061,336
12011,12063,28
12011,12069,318
12011,12071,1186
12011,12073,798
12011,12075,46
12011,12081,250
12011,12083,530
12011,12085,338
12011,12086,33180
12011,12087,350
12011,12089,34
12011,12091,82
12011,12093,42
12011,12095,2562
12011,12097,450
12011,12099,12210
12011,12101,338
12011,12103,730
12011,12105,708
12011,12107,40
12011,12109,208
12011,12111,1198
12011,12113,52
12011,12115,302
12011,12117,568
12011,12119,180
12011,12121,40
12011,12127,616
12011,12131,28
12011,13021,52
12011,13031,22
12011,13039,20
12011,13051,126
12011,13057,84
12011,13063,174
12011,13067,324
12011,13073,32
12011,13077,48
12011,13089,400
12011,13097,76
12011,13113,36
12011,13117,74
12011,13121,668
12011,13127,24
12011,13135,440
12011,13139,26
12011,13151,84
12011,13153,26
12011,13179,60
12011,13185,64
12011,13215,96
12011,13217,24
12011,13223,24
12011,13245,82
12011,13247,36
12011,13291,26
12011,13297,20
12011,15003,110
12011,17031,576
12011,17043,76
12011,17089,40
12011,17097,78
12011,17111,22
12011,17143,24
12011,17197,32
12011,18057,22
12011,18089,20
12011,18097,80
12011,19153,24
12011,20091,42
12011,21047,22
12011,21067,60
12011,21111,82
12011,22033,50
12011,22051,92
12011,22071,90
12011,22103,28
12011,23001,22
12011,23005,40
12011,23031,40
12011,24003,84
12011,24005,128
12011,24021,30
12011,24025,22
12011,24027,46
12011,24031,230
12011,24033,154
12011,24043,20
12011,24045,26
12011,24510,84
12011,25001,80
12011,25005,56
12011,25009,156
12011,25013,58
12011,25017,286
12011,25021,92
12011,25023,70
12011,25025,202
12011,25027,104
12011,26065,32
12011,26081,54
12011,26093,24
12011,26099,64
12011,26125,160
12011,26161,42
12011,26163,112
12011,27053,114
12011,27123,34
12011,28047,48
12011,29077,26
12011,29095,26
12011,29183,36
12011,29189,74
12011,29510,28
12011,31055,34
12011,32003,396
12011,32031,64
12011,33011,64
12011,33015,40
12011,34001,60
12011,34003,244
12011,34005,36
12011,34007,90
12011,34009,30
12011,34011,26
12011,34013,156
12011,34015,52
12011,34017,176
12011,34021,58
12011,34023,140
12011,34025,122
12011,34027,78
12011,34029,114
12011,34031,104
12011,34035,48
12011,34039,106
12011,35001,44
12011,36001,40
12011,36005,344
12011,36027,34
12011,36029,80
12011,36045,38
12011,36047,714
12011,36055,112
12011,36059,392
12011,36061,704
12011,36067,60
12011,36071,72
12011,36079,20
12011,36081,686
12011,36085,86
12011,36087,66
12011,36091,46
12011,36093,22
12011,36103,332
12011,36111,40
12011,36119,252
12011,37001,20
12011,37021,102
12011,37025,20
12011,37035,30
12011,37049,28
12011,37051,84
12011,37063,58
12011,37067,76
12011,37071,22
12011,37081,86
12011,37087,44
12011,37089,56
12011,37097,38
12011,37113,24
12011,37119,376
12011,37129,34
12011,37133,92
12011,37135,26
12011,37179,30
12011,37183,286
12011,37191,56
12011,39017,22
12011,39035,128
12011,39049,116
12011,39061,60
12011,39095,30
12011,39113,24
12011,39151,26
12011,39153,34
12011,40027,20
12011,40109,56
12011,40143,34
12011,41051,68
12011,41067,36
12011,42003,156
12011,42011,34
12011,42017,84
12011,42029,46
12011,42043,24
12011,42045,80
12011,42069,30
12011,42071,32
12011,42077,64
12011,42079,40
12011,42091,134
12011,42101,254
12011,42129,20
12011,42133,20
12011,44003,40
12011,44005,22
12011,44007,108
12011,45013,78
12011,45015,36
12011,45019,96
12011,45035,26
12011,45045,108
12011,45051,64
12011,45063,40
12011,45079,94
12011,45083,20
12011,45091,52
12011,46099,36
12011,46103,24
12011,47035,20
12011,47037,152
12011,47065,60
12011,47093,70
12011,47119,24
12011,47149,32
12011,47155,30
12011,47157,110
12011,47179,20
12011,47187,56
12011,47189,22
12011,48027,60
12011,48029,206
12011,48039,34
12011,48061,30
12011,48085,174
12011,48113,376
12011,48121,138
12011,48141,80
12011,48157,110
12011,48167,24
12011,48201,536
12011,48215,52
12011,48303,26
12011,48309,20
12011,48339,54
12011,48439,160
12011,48441,24
12011,48453,186
12011,48491,74
12011,48505,22
12011,49035,82
12011,50007,30
12011,51013,138
12011,51041,26
12011,51059,252
12011,51087,48
12011,51107,108
12011,51153,84
12011,51179,32
12011,51510,66
12011,51550,38
12011,51650,26
12011,51700,30
12011,51710,64
12011,51760,34
12011,51810,110
12011,53011,26
12011,53033,258
12011,53035,20
12011,53053,76
12011,53061,42
12011,53063,34
12011,53067,34
12011,54033,22
12011,54039,36
12011,54045,118
12011,55025,28
12011,55079,46
12011,56021,40
12011,57001,287
12011,57003,141
12011,57005,163
12011,57007,13
12011,58000,70
12011,59000,3081
12011,59001,415
12011,59003,790
12011,59005,1457
12011,59007,419
12011,96000,49638
12011,97000,49034
12011,97001,32279
12011,97003,16755
12011,98000,604
12015,12011,200
12015,36081,22
12017,12011,130
12019,12011,184
12019,36081,20
12021,12011,640
12021,34013,20
12021,36047,62
12021,36081,58
12023,12011,62
12031,12011,1130
12031,34013,32
12031,36047,172
12031,36081,102
12033,12011,168
12033,36047,30
12033,36081,26
12035,12011,110
12035,36047,38
12039,12011,44
12043,12011,20
12049,12011,24
12051,12011,112
12053,12011,150
12053,36081,30
12055,12011,184
12057,12011,2542
12057,34013,86
12057,36047,334
12057,36081,218
12061,12011,272
12061,36047,22
12063,12011,32
12069,12011,294
12069,34013,22
12069,36047,36
12069,36081,72
12071,12011,1250
12071,34013,40
12071,36047,100
12071,36081,104
12073,12011,912
12073,34013,20
12073,36047,70
12073,36081,44
12075,12011,46
12081,12011,270
12081,36047,48
12081,36081,84
12083,12011,404
12083,36047,68
12083,36081,60
12085,12011,280
12085,36047,20
12086,12011,36144
12086,34013,166
12086,36047,872
12086,36081,842
12087,12011,396
12089,12011,30
12091,12011,108
12093,12011,56
12095,12011,2484
12095,34013,140
12095,36047,532
12095,36081,508
12095,36093,22
12097,12011,400
12097,34013,38
12097,36047,164
12097,36081,242
12099,12011,11898
12099,34013,158
12099,36047,434
12099,36081,420
12101,12011,348
12101,36047,46
12101,36081,64
12103,12011,800
12103,34013,28
12103,36047,176
12103,36081,114
12105,12011,662
12105,34013,50
12105,36047,86
12105,36081,68
12107,12011,38
12109,12011,204
12109,36047,24
12111,12011,1106
12111,36047,74
12111,36081,50
12113,12011,84
12115,12011,356
12115,36047,60
12115,36081,56
12117,12011,610
12117,36047,112
12117,36081,120
12119,12011,54
12121,12011,58
12123,12011,20
12127,12011,520
12127,34013,32
12127,36047,84
12127,36081,60
12131,12011,32
13015,12011,20
13021,12011,56
13045,12011,24
13051,12011,112
13051,36047,62
13051,36081,42
13057,12011,70
13059,12011,22
13059,36047,52
13063,12011,144
13063,34013,24
13063,36047,112
13063,36081,44
13067,12011,336
13067,34013,50
13067,36047,182
13067,36081,68
13073,12011,20
13077,12011,20
13089,12011,412
13089,34013,64
13089,36047,312
13089,36081,182
13095,12011,40
13097,12011,104
13097,36047,28
13113,12011,42
13117,12011,48
13121,12011,616
13121,34013,96
13121,36047,404
13121,36081,244
13121,36093,22
13127,12011,20
13135,12011,452
13135,34013,78
13135,36047,216
13135,36081,220
13139,12011,32
13151,12011,130
13151,36047,44
13151,36081,34
13153,12011,40
13153,36047,24
13179,12011,32
13185,12011,70
13215,12011,44
13217,12011,42
13217,36047,30
13223,12011,64
13245,12011,54
13245,36047,24
13247,12011,58
13247,36047,42
13261,36047,22
13297,12011,26
13299,12011,20
15003,12011,136
15003,36047,128
15003,36081,126
16001,12011,30
16001,36047,20
17019,36047,32
17019,36081,30
17031,12011,894
17031,34013,84
17031,36047,1070
17031,36081,516
17031,36093,26
17043,12011,148
17043,36047,104
17043,36081,38
17089,12011,52
17097,12011,106
17097,36047,70
17097,36081,32
17111,12011,40
17143,12011,36
17163,12011,20
17167,12011,20
17197,12011,64
17197,36081,20
17201,12011,40
18003,12011,30
18057,12011,50
18057,36047,24
18081,12011,26
18089,12011,44
18089,36047,24
18097,12011,120
18097,36047,94
18097,36081,58
18105,36047,30
18105,36081,26
18141,12011,38
18141,36047,22
18157,36081,22
19061,12011,24
19103,12011,20
19103,36047,34
19113,12011,20
19153,12011,42
19153,36047,28
20061,12011,22
20091,12011,68
20091,36047,48
20091,36081,34
20173,12011,42
20173,36047,30
20177,12011,20
21015,12011,26
21067,12011,68
21067,36047,32
21111,12011,114
21111,36047,78
21111,36081,38
21117,12011,22
21117,36047,20
22015,12011,40
22017,12011,28
22033,12011,68
22033,36047,46
22033,36081,24
22051,12011,60
22051,36047,48
22051,36081,36
22055,12011,28
22071,12011,68
22071,36047,84
22071,36081,24
22103,12011,34
23005,12011,66
23005,36047,100
23005,36081,30
23011,12011,30
23019,12011,36
23031,12011,62
23031,36047,20
23031,36081,20
24003,12011,134
24003,34013,20
24003,36047,90
24003,36081,56
24005,12011,194
24005,34013,46
24005,36047,208
24005,36081,110
24013,12011,36
24017,12011,40
24021,12011,28
24021,36047,40
24021,36081,20
24025,12011,44
24025,36047,44
24025,36081,28
24027,12011,72
24027,34013,20
24027,36047,84
24027,36081,48
24031,12011,250
24031,34013,96
24031,36047,328
24031,36081,218
24033,12011,162
24033,34013,48
24033,36047,234
24033,36081,168
24043,36047,28
24043,36081,20
24045,12011,22
24047,12011,26
24047,36081,32
24510,12011,118
24510,34013,58
24510,36047,180
24510,36081,94
25001,12011,90
25001,36047,60
25001,36081,36
25003,12011,32
25003,36047,64
25003,36081,24
25005,12011,130
25005,36047,74
25005,36081,38
25009,12011,210
25009,34013,38
25009,36047,200
25009,36081,132
25013,12011,104
25013,36047,98
25013,36081,64
25015,12011,22
25015,36047,126
25015,36081,54
25017,12011,396
25017,34013,80
25017,36047,802
25017,36081,372
25017,36093,30
25021,12011,166
25021,34013,44
25021,36047,262
25021,36081,146
25023,12011,106
25023,36047,82
25023,36081,38
25025,12011,312
25025,34013,84
25025,36047,668
25025,36081,296
25027,12011,150
25027,34013,44
25027,36047,128
25027,36081,80
25027,36093,24
26049,12011,48
26065,12011,26
26065,36047,46
26065,36081,22
26077,12011,24
26077,36047,20
26081,12011,64
26081,36047,40
26081,36081,20
26099,12011,98
26099,36047,40
26099,36081,42
26125,12011,188
26125,34013,20
26125,36047,190
26125,36081,84
26145,12011,26
26147,12011,22
26161,12011,52
26161,34013,20
26161,36047,104
26161,36081,56
26163,12011,242
26163,34013,24
26163,36047,150
26163,36081,88
27003,12011,26
27019,12011,24
27037,12011,34
27037,36047,36
27037,36081,22
27053,12011,148
27053,36047,252
27053,36081,146
27123,12011,34
27123,36047,78
27123,36081,22
28033,12011,30
28047,12011,48
28049,12011,30
28059,12011,28
28089,12011,20
28121,12011,26
29047,12011,20
29077,12011,34
29095,12011,98
29095,36047,74
29095,36081,34
29183,12011,26
29183,36047,22
29189,12011,144
29189,34013,22
29189,36047,112
29189,36081,50
29510,12011,34
29510,36047,68
29510,36081,20
31055,12011,54
31055,36047,48
31055,36081,24
31109,12011,20
31109,36047,38
32003,12011,434
32003,34013,58
32003,36047,230
32003,36081,198
32031,12011,46
32031,36047,24
32031,36081,30
33005,36047,20
33009,36047,38
33009,36081,20
33011,12011,98
33011,36047,76
33011,36081,36
33013,12011,46
33013,36047,30
33015,12011,86
33015,36047,64
33015,36081,22
33017,36047,22
34001,12011,174
34001,34013,76
34001,36047,102
34001,36081,100
34003,12011,446
34003,34013,1896
34003,36047,806
34003,36081,1024
34005,12011,158
34005,34013,172
34005,36047,154
34005,36081,110
34007,12011,132
34007,34013,96
34007,36047,122
34007,36081,106
34009,12011,46
34009,34013,10
34009,36047,30
34011,12011,28
34011,34013,24
34011,36047,28
34011,36081,20
34013,04013,94
34013,06001,48
34013,06037,192
34013,06059,42
34013,06073,94
34013,06075,40
34013,06081,20
34013,06085,26
34013,08031,44
34013,09001,108
34013,09003,62
34013,09009,84
34013,10001,26
34013,10003,80
34013,10005,22
34013,11001,156
34013,12009,30
34013,12011,358
34013,12021,28
34013,12031,66
34013,12057,248
34013,12071,58
34013,12081,20
34013,12083,36
34013,12086,294
34013,12095,170
34013,12097,44
34013,12099,206
34013,12101,28
34013,12103,48
34013,12105,60
34013,12111,50
34013,12115,24
34013,12117,36
34013,12127,22
34013,13051,24
34013,13063,52
34013,13067,82
34013,13089,126
34013,13121,124
34013,13135,126
34013,13151,38
34013,13247,20
34013,15003,20
34013,17031,96
34013,17097,20
34013,24003,24
34013,24005,42
34013,24025,32
34013,24031,106
34013,24033,76
34013,24510,62
34013,25009,20
34013,25013,30
34013,25017,126
34013,25021,26
34013,25025,116
34013,25027,28
34013,26161,20
34013,26163,22
34013,27053,26
34013,29189,24
34013,32003,70
34013,34001,102
34013,34003,1950
34013,34005,240
34013,34007,138
34013,34009,13
34013,34011,26
34013,34013,538466
34013,34015,44
34013,34017,3090
34013,34019,82
34013,34021,230
34013,34023,1856
34013,34025,572
34013,34027,2098
34013,34029,560
34013,34031,1922
34013,34035,638
34013,34037,234
34013,34039,5270
34013,34041,162
34013,36001,36
34013,36005,514
34013,36029,36
34013,36047,908
34013,36055,34
34013,36059,94
34013,36061,1500
34013,36071,56
34013,36081,552
34013,36085,100
34013,36087,82
34013,36103,132
34013,36119,142
34013,37051,54
34013,37063,44
34013,37067,24
34013,37081,62
34013,37119,156
34013,37127,28
34013,37133,24
34013,37147,26
34013,37183,148
34013,39035,48
34013,39049,56
34013,41051,22
34013,42003,68
34013,42011,60
34013,42017,78
34013,42029,30
34013,42043,24
34013,42045,54
34013,42069,34
34013,42071,30
34013,42077,198
34013,42079,112
34013,42081,22
34013,42089,186
34013,42091,78
34013,42095,204
34013,42101,270
34013,42103,46
34013,42127,20
34013,42133,24
34013,44007,56
34013,45041,26
34013,45045,28
34013,45051,44
34013,45079,56
34013,47037,26
34013,47157,22
34013,48027,36
34013,48029,36
34013,48085,40
34013,48113,60
34013,48201,130
34013,48439,40
34013,48453,34
34013,51013,32
34013,51041,20
34013,51059,84
34013,51087,28
34013,51153,42
34013,51510,30
34013,51700,22
34013,51710,34
34013,51760,26
34013,51810,48
34013,53033,50
34013,53053,20
34013,55079,20
34013,57003,130
34013,57005,36
34013,57009,93
34013,58000,15
34013,59000,1376
34013,59001,293
34013,59003,172
34013,59005,728
34013,59007,183
34013,96000,17281
34013,97000,17022
34013,97001,9622
34013,97003,7400
34013,98000,259
34015,12011,68
34015,34013,38
34015,36047,40
34015,36081,30
34017,12011,324
34017,34013,3326
34017,36047,1568
34017,36081,1426
34019,12011,36
34019,34013,80
34019,36047,64
34019,36081,36
34021,12011,148
34021,34013,224
34021,36047,272
34021,36081,138
34023,12011,420
34023,34013,1316
34023,36047,760
34023,36081,600
34025,12011,342
34025,34013,412
34025,36047,458
34025,36081,182
34027,12011,248
34027,34013,1476
34027,36047,246
34027,36081,192
34029,12011,264
34029,34013,292
34029,36047,250
34029,36081,136
34031,12011,272
34031,34013,2096
34031,36047,298
34031,36081,266
34035,12011,116
34035,34013,464
34035,36047,184
34035,36081,148
34037,12011,42
34037,34013,246
34037,36047,46
34037,36081,52
34039,12011,234
34039,34013,3890
34039,36047,442
34039,36081,316
34041,12011,38
34041,34013,126
34041,36047,32
35001,12011,66
35001,36047,74
35001,36081,24
35013,12011,22
35049,12011,22
35049,36047,36
36001,12011,104
36001,34013,22
36001,36047,302
36001,36081,186
36001,36093,1886
36005,12011,562
36005,34013,736
36005,36047,5566
36005,36081,5934
36005,36093,78
36007,12011,26
36007,36047,134
36007,36081,112
36007,36093,30
36013,12011,34
36013,36081,20
36019,36047,28
36019,36081,24
36019,36093,24
36021,36047,46
36021,36081,30
36021,36093,36
36025,36047,34
36025,36081,22
36027,12011,74
36027,36047,286
36027,36081,290
36027,36093,34
36029,12011,170
36029,34013,26
36029,36047,314
36029,36081,222
36029,36093,24
36035,36093,100
36039,36047,40
36039,36081,46
36039,36093,42
36043,36047,24
36045,12011,30
36045,36047,44
36045,36081,32
