orig_fips,dest_fips,returns
36045,36093,20
36047,01073,46
36047,01097,30
36047,02020,32
36047,04013,244
36047,04019,54
36047,06001,382
36047,06013,62
36047,06037,1808
36047,06041,62
36047,06055,26
36047,06059,154
36047,06065,70
36047,06067,62
36047,06071,50
36047,06073,258
36047,06075,760
36047,06081,102
36047,06083,32
36047,06085,246
36047,06087,20
36047,06095,24
36047,06097,38
36047,06111,44
36047,06113,20
36047,08005,40
36047,08013,118
36047,08031,156
36047,08041,32
36047,08059,36
36047,08069,20
36047,09001,642
36047,09003,318
36047,09005,56
36047,09007,46
36047,09009,434
36047,09011,130
36047,09013,26
36047,09015,20
36047,10001,70
36047,10003,178
36047,10005,24
36047,11001,592
36047,12001,28
36047,12005,24
36047,12009,110
36047,12011,1082
36047,12015,30
36047,12019,22
36047,12021,66
36047,12031,156
36047,12033,36
36047,12035,50
36047,12053,32
36047,12057,652
36047,12069,44
36047,12071,124
36047,12073,30
36047,12081,48
36047,12083,98
36047,12086,1118
36047,12095,502
36047,12097,212
36047,12099,596
36047,12101,120
36047,12103,174
36047,12105,164
36047,12109,28
36047,12111,90
36047,12115,86
36047,12117,82
36047,12127,96
36047,13051,78
36047,13057,26
36047,13059,22
36047,13063,96
36047,13067,180
36047,13089,328
36047,13097,42
36047,13121,410
36047,13135,238
36047,13151,72
36047,13179,26
36047,13185,20
36047,13215,32
36047,13217,46
36047,13223,24
36047,13245,26
36047,13247,54
36047,15003,114
36047,16001,22
36047,17031,670
36047,17043,40
36047,17089,20
36047,17097,58
36047,18003,24
36047,18097,84
36047,18105,32
36047,18141,20
36047,19103,40
36047,19153,24
36047,20091,40
36047,21067,36
36047,21093,26
36047,21111,62
36047,22033,50
36047,22051,58
36047,22055,24
36047,22071,172
36047,23005,94
36047,23031,24
36047,24003,90
36047,24005,178
36047,24021,30
36047,24025,26
36047,24027,56
36047,24031,338
36047,24033,280
36047,24043,22
36047,24510,264
36047,25001,58
36047,25003,62
36047,25005,48
36047,25009,150
36047,25011,28
36047,25013,98
36047,25015,82
36047,25017,624
36047,25021,212
36047,25023,56
36047,25025,442
36047,25027,86
36047,26065,24
36047,26125,114
36047,26161,90
36047,26163,168
36047,27053,146
36047,27123,30
36047,29095,50
36047,29189,64
36047,29510,38
36047,31055,30
36047,32003,216
36047,33009,26
36047,33011,50
36047,33015,28
36047,34001,78
36047,34003,968
36047,34005,144
36047,34007,128
36047,34009,24
36047,34011,30
36047,34013,1264
36047,34015,30
36047,34017,1948
36047,34019,38
36047,34021,226
36047,34023,978
36047,34025,686
36047,34027,206
36047,34029,474
36047,34031,294
36047,34035,204
36047,34037,26
36047,34039,578
36047,34041,40
36047,35001,50
36047,35049,30
36047,36001,248
36047,36005,5388
36047,36007,174
36047,36015,28
36047,36019,20
36047,36021,98
36047,36025,34
36047,36027,316
36047,36029,278
36047,36039,44
36047,36045,60
36047,36047,1690648
36047,36055,204
36047,36057,26
36047,36059,3732
36047,36061,16298
36047,36063,40
36047,36065,68
36047,36067,196
36047,36069,24
36047,36071,538
36047,36077,30
36047,36079,112
36047,36081,22212
36047,36083,82
36047,36085,5274
36047,36087,608
36047,36091,76
36047,36093,120
36047,36103,2174
36047,36105,122
36047,36109,124
36047,36111,304
36047,36119,1566
36047,37019,20
36047,37021,54
36047,37025,26
36047,37051,112
36047,37063,134
36047,37067,52
36047,37081,94
36047,37085,26
36047,37119,364
36047,37127,20
36047,37129,38
36047,37133,74
36047,37135,58
36047,37147,44
36047,37179,30
36047,37183,234
36047,39017,30
36047,39035,120
36047,39049,208
36047,39061,78
36047,39095,22
36047,39099,20
36047,39113,32
36047,40109,42
36047,40143,42
36047,41039,38
36047,41051,296
36047,41067,28
36047,42003,206
36047,42011,208
36047,42017,132
36047,42025,20
36047,42027,36
36047,42029,64
36047,42041,32
36047,42043,92
36047,42045,168
36047,42069,76
36047,42071,88
36047,42075,60
36047,42077,306
36047,42079,198
36047,42089,392
36047,42091,162
36047,42095,168
36047,42101,1296
36047,42103,132
36047,42107,30
36047,42127,40
36047,42133,58
36047,44003,22
36047,44005,20
36047,44007,192
36047,44009,26
36047,45013,26
36047,45015,32
36047,45019,88
36047,45045,42
36047,45051,38
36047,45063,24
36047,45069,20
36047,45075,36
36047,45079,96
36047,45083,28
36047,45091,20
36047,47037,116
36047,47093,26
36047,47125,26
36047,47157,84
36047,48027,52
36047,48029,108
36047,48085,64
36047,48113,266
36047,48121,36
36047,48141,52
36047,48157,46
36047,48167,26
36047,48201,400
36047,48215,20
36047,48439,92
36047,48453,346
36047,48491,26
36047,49035,42
36047,50007,56
36047,50023,22
36047,50025,30
36047,50027,22
36047,51003,20
36047,51013,164
36047,51041,60
36047,51059,234
36047,51087,78
36047,51107,46
36047,51153,66
36047,51177,22
36047,51510,82
36047,51540,34
36047,51550,30
36047,51650,32
36047,51700,60
36047,51710,102
36047,51730,24
36047,51760,116
36047,51810,130
36047,53011,22
36047,53033,376
36047,53053,44
36047,53061,30
36047,53067,30
36047,55025,90
36047,55079,64
36047,57003,156
36047,57005,115
36047,57009,506
36047,58000,111
36047,59000,2278
36047,59001,204
36047,59003,538
36047,59005,1152
36047,59007,384
36047,96000,53770
36047,97000,52993
36047,97001,30420
36047,97003,22573
36047,98000,777
36055,12011,150
36055,34013,40
36055,36047,322
36055,36081,164
36055,36093,46
36057,36093,218
36059,12011,554
36059,34013,128
36059,36047,2634
36059,36081,7804
36059,36093,26
36061,12011,762
36061,34013,1428
36061,36047,24506
36061,36081,12436
36061,36093,56
36063,12011,48
36063,36047,30
36065,12011,30
36065,34013,20
36065,36047,74
36065,36081,58
36065,36093,34
36067,12011,84
36067,36047,226
36067,36081,176
36067,36093,46
36069,36047,22
36071,12011,122
36071,34013,54
36071,36047,410
36071,36081,366
36071,36093,38
36075,12011,20
36077,36081,24
36077,36093,28
36079,12011,26
36079,36047,78
36079,36081,82
36081,01073,30
36081,01101,28
36081,02020,22
36081,04013,246
36081,04019,38
36081,05119,24
36081,06001,168
36081,06013,60
36081,06019,22
36081,06029,22
36081,06037,1328
36081,06059,200
36081,06065,62
36081,06067,56
36081,06071,54
36081,06073,204
36081,06075,220
36081,06077,32
36081,06081,54
36081,06085,136
36081,06111,24
36081,06113,20
36081,08005,24
36081,08013,42
36081,08031,72
36081,08041,42
36081,08059,24
36081,09001,848
36081,09003,288
36081,09005,74
36081,09007,32
36081,09009,370
36081,09011,120
36081,09013,34
36081,10001,54
36081,10003,174
36081,11001,266
36081,12001,30
36081,12009,118
36081,12011,1068
36081,12015,36
36081,12017,26
36081,12019,32
36081,12021,76
36081,12031,122
36081,12035,62
36081,12053,34
36081,12057,658
36081,12069,88
36081,12071,132
36081,12073,28
36081,12081,66
36081,12083,108
36081,12085,24
36081,12086,1182
36081,12091,24
36081,12095,660
36081,12097,316
36081,12099,624
36081,12101,118
36081,12103,168
36081,12105,190
36081,12111,142
36081,12115,70
36081,12117,142
36081,12119,28
36081,12127,120
36081,13051,52
36081,13063,70
36081,13067,162
36081,13089,248
36081,13097,30
36081,13117,22
36081,13121,260
36081,13135,282
36081,13151,58
36081,13217,36
36081,13245,36
36081,13247,32
36081,15003,100
36081,17031,496
36081,17043,50
36081,17097,54
36081,17197,20
36081,18097,60
36081,20091,28
36081,22033,20
36081,22051,46
36081,22071,44
36081,23005,48
36081,24003,76
36081,24005,142
36081,24021,20
36081,24025,22
36081,24027,38
36081,24031,248
36081,24033,176
36081,24510,126
36081,25001,22
36081,25003,38
36081,25005,58
36081,25009,122
36081,25013,72
36081,25015,38
36081,25017,374
36081,25021,104
36081,25023,34
36081,25025,254
36081,25027,82
36081,26099,26
36081,26125,68
36081,26161,50
36081,26163,110
36081,27037,24
36081,27053,104
36081,27123,30
36081,29095,28
36081,29189,56
36081,29510,22
36081,31055,22
36081,32003,268
36081,33011,54
36081,33015,24
36081,34001,96
36081,34003,1664
36081,34005,96
36081,34007,124
36081,34011,22
36081,34013,770
36081,34015,28
36081,34017,2196
36081,34019,32
36081,34021,178
36081,34023,934
36081,34025,290
36081,34027,282
36081,34029,148
36081,34031,350
36081,34035,164
36081,34037,34
36081,34039,570
36081,34041,20
36081,35001,30
36081,36001,188
36081,36005,5044
36081,36007,80
36081,36015,30
36081,36019,20
36081,36021,34
36081,36025,48
36081,36027,252
36081,36029,204
36081,36039,58
36081,36045,50
36081,36047,17762
36081,36055,194
36081,36057,20
36081,36059,12456
36081,36061,11322
36081,36063,20
36081,36065,50
36081,36067,132
36081,36071,468
36081,36077,28
36081,36079,166
36081,36081,1654568
36081,36083,48
36081,36085,956
36081,36087,398
36081,36091,88
36081,36093,164
36081,36095,22
36081,36103,4384
36081,36105,162
36081,36109,72
36081,36111,182
36081,36119,1950
36081,37001,20
36081,37021,24
36081,37025,28
36081,37049,24
36081,37051,108
36081,37063,70
36081,37067,48
36081,37081,72
36081,37119,346
36081,37129,22
36081,37133,50
36081,37135,24
36081,37179,26
36081,37183,244
36081,37191,24
36081,39017,20
36081,39035,62
36081,39049,132
36081,39061,60
36081,39095,22
36081,39153,20
36081,40109,28
36081,41051,92
36081,41067,30
36081,42003,148
36081,42011,164
36081,42017,80
36081,42025,54
36081,42029,42
36081,42041,32
36081,42043,62
36081,42045,106
36081,42069,66
36081,42071,82
36081,42075,26
36081,42077,248
36081,42079,178
36081,42089,328
36081,42091,148
36081,42095,138
36081,42101,638
36081,42103,98
36081,42127,44
36081,42133,34
36081,44005,20
36081,44007,124
36081,45013,20
36081,45015,28
36081,45019,42
36081,45035,24
36081,45041,22
36081,45045,38
36081,45051,38
36081,45063,32
36081,45079,38
36081,45091,46
36081,47037,50
36081,47093,22
36081,47125,22
36081,47157,66
36081,48027,52
36081,48029,90
36081,48039,20
36081,48085,118
36081,48113,242
36081,48121,60
36081,48141,62
36081,48157,68
36081,48201,366
36081,48339,30
36081,48439,116
36081,48453,140
36081,48491,40
36081,49035,52
36081,50007,30
36081,51013,74
36081,51041,44
36081,51059,296
36081,51087,98
36081,51107,56
36081,51153,82
36081,51510,90
36081,51550,38
36081,51650,24
36081,51700,62
36081,51710,52
36081,51760,42
36081,51810,88
36081,53033,238
36081,53053,28
36081,53061,32
36081,55025,46
36081,55079,46
36081,55133,22
36081,57003,176
36081,57005,103
36081,57009,439
36081,58000,95
36081,59000,1952
36081,59001,217
36081,59003,462
36081,59005,994
36081,59007,279
36081,96000,47845
36081,97000,47127
36081,97001,28621
36081,97003,18506
36081,98000,718
36083,12011,30
36083,36047,78
36083,36081,42
36083,36093,482
36085,12011,168
36085,34013,104
36085,36047,3054
36085,36081,932
36087,12011,116
36087,34013,78
36087,36047,406
36087,36081,318
36089,12011,22
36089,36093,30
36091,12011,50
36091,36047,84
36091,36081,76
36091,36093,974
36093,04013,26
36093,06037,26
36093,06073,24
36093,11001,28
36093,12011,38
36093,12057,72
36093,12071,30
36093,12086,28
36093,12095,56
36093,12099,20
36093,12101,20
36093,12103,38
36093,12105,22
36093,12115,20
36093,12127,20
36093,13067,32
36093,17031,36
36093,25003,26
36093,25013,20
36093,25017,52
36093,25025,42
36093,32003,28
36093,34023,22
36093,36001,1646
36093,36005,44
36093,36007,22
36093,36019,28
36093,36021,34
36093,36027,34
36093,36029,30
36093,36035,122
36093,36045,20
36093,36047,100
36093,36055,56
36093,36057,234
36093,36059,32
36093,36061,96
36093,36065,40
36093,36067,48
36093,36071,28
36093,36081,58
36093,36083,432
36093,36091,1188
36093,36093,118176
36093,36095,160
36093,36103,22
36093,36111,34
36093,36113,44
36093,36115,34
36093,36119,36
36093,37119,26
36093,37129,20
36093,45045,20
36093,48201,22
36093,57009,34
36093,58000,93
36093,59000,808
36093,59001,206
36093,59003,85
36093,59005,387
36093,59007,130
36093,96000,3653
36093,97000,3619
36093,97001,2404
36093,97003,1215
36093,98000,34
36095,36093,132
36101,36047,24
36103,12011,522
36103,34013,126
36103,36047,1948
36103,36081,3498
36103,36093,40
36105,12011,36
36105,36047,88
36105,36081,100
36109,36047,134
36109,36081,70
36111,12011,54
36111,36047,164
36111,36081,152
36111,36093,48
36113,36093,52
36115,36093,34
36117,36047,20
36119,12011,314
36119,34013,200
36119,36047,1354
36119,36081,1452
36119,36093,40
37001,12011,26
37019,12011,20
37021,12011,70
37021,36047,48
37025,12011,26
37025,36081,22
37035,12011,28
37049,12011,34
37049,36047,26
37049,36081,20
37051,12011,80
37051,34013,30
37051,36047,72
37051,36081,68
37057,12011,22
37063,12011,50
37063,34013,30
37063,36047,96
37063,36081,40
37067,12011,72
37067,36047,54
37067,36081,30
37071,12011,34
37081,12011,86
37081,34013,28
37081,36047,78
37081,36081,50
37085,12011,28
37089,12011,20
37097,12011,30
37101,12011,26
37113,12011,20
37119,12011,350
37119,34013,72
37119,36047,224
37119,36081,218
37129,12011,34
37129,36047,38
37129,36081,28
37133,12011,102
37133,36047,90
37133,36081,56
37135,36047,56
37135,36081,26
37139,12011,22
37179,12011,36
37179,36047,20
37179,36081,24
37183,12011,248
37183,34013,78
37183,36047,186
37183,36081,126
37195,12011,20
37195,36047,20
39017,12011,46
39017,36047,34
39035,12011,238
39035,34013,40
39035,36047,204
39035,36081,96
39041,12011,24
39049,12011,204
39049,34013,46
39049,36047,248
39049,36081,116
39061,12011,102
39061,36047,152
39061,36081,52
39085,12011,32
39085,36047,22
39093,12011,32
39093,36047,22
39095,12011,58
39095,36047,52
39095,36081,24
39099,12011,38
39103,12011,24
39113,12011,58
39113,36047,32
39133,36047,20
39151,12011,40
39153,12011,56
39153,36047,42
39153,36081,34
39155,12011,26
39165,12011,42
40027,12011,22
40027,36047,28
40109,12011,64
40109,36047,32
40109,36081,24
40143,12011,56
40143,36047,28
40143,36081,30
41005,12011,28
41005,36047,24
41039,36047,36
41039,36081,20
41051,12011,44
41051,36047,256
41051,36081,50
41067,12011,44
41067,36047,36
41067,36081,20
42003,12011,220
42003,34013,44
42003,36047,226
42003,36081,122
42007,12011,34
42011,12011,76
42011,34013,32
42011,36047,120
42011,36081,86
42017,12011,138
42017,34013,40
42017,36047,144
42017,36081,110
42019,12011,26
42021,12011,30
42027,12011,24
42027,36047,44
42027,36081,40
42029,12011,84
42029,36047,98
42029,36081,44
42041,12011,36
42041,36047,62
42041,36081,24
42043,12011,38
42043,34013,22
42043,36047,74
42043,36081,42
42045,12011,80
42045,34013,38
42045,36047,128
42045,36081,74
42049,12011,32
42049,36047,30
42051,12011,22
42069,12011,34
42069,34013,32
42069,36047,76
42069,36081,58
42071,12011,62
42071,34013,22
42071,36047,88
42071,36081,52
42075,12011,24
42075,36047,24
42077,12011,56
42077,34013,122
42077,36047,216
42077,36081,166
42079,12011,58
42079,34013,56
42079,36047,106
42079,36081,92
42089,12011,52
42089,34013,130
42089,36047,244
42089,36081,212
42091,12011,172
42091,34013,60
42091,36047,206
42091,36081,122
42095,12011,52
42095,34013,128
42095,36047,128
42095,36081,82
42101,12011,412
42101,34013,198
42101,36047,1136
42101,36081,634
42103,34013,30
42103,36047,78
42103,36081,70
42107,12011,22
42107,36081,22
42125,12011,26
42129,12011,54
42129,36047,20
42133,12011,60
42133,36047,94
42133,36081,60
44001,36047,22
44003,12011,114
44003,36047,26
44005,12011,38
44007,12011,192
44007,34013,58
44007,36047,288
44007,36081,178
44009,12011,44
44009,36047,24
44009,36081,26
45007,12011,22
45013,12011,64
45013,36047,34
45015,12011,46
45019,12011,120
45019,36047,98
45019,36081,30
45035,12011,26
45035,36047,24
45041,12011,30
45041,36047,20
45045,12011,88
45045,36047,46
45045,36081,32
45045,36093,22
45051,12011,92
45051,36047,52
45051,36081,30
45063,12011,42
45063,36047,24
45077,12011,20
45079,12011,94
45079,36047,54
45079,36081,34
45083,12011,36
45083,36047,28
45085,12011,26
45091,12011,26
46083,12011,20
46099,12011,50
47037,12011,140
47037,34013,20
47037,36047,120
47037,36081,56
47065,12011,48
47065,36047,28
47093,12011,82
47093,36047,28
47113,12011,24
47125,12011,56
47125,36047,24
47125,36081,26
47149,12011,34
47155,12011,32
47157,12011,134
47157,34013,22
47157,36047,104
47157,36081,58
47165,12011,40
47187,12011,24
48027,12011,96
48027,36047,64
48027,36081,28
48029,12011,172
48029,36047,96
48029,36081,64
48041,12011,26
48061,12011,22
48085,12011,110
48085,36047,86
48085,36081,216
48113,12011,278
48113,34013,44
48113,36047,222
48113,36081,372
48121,12011,108
48121,36047,32
48121,36081,104
48141,12011,80
48141,36047,46
48141,36081,24
48157,12011,64
48157,36047,50
48157,36081,52
48167,12011,66
48167,36047,20
48201,12011,494
48201,34013,66
48201,36047,374
48201,36081,286
48209,12011,20
48215,12011,42
48215,36047,26
48303,12011,32
48339,12011,54
48339,36047,22
48355,12011,30
48439,12011,214
48439,34013,30
48439,36047,100
48439,36081,88
48453,12011,142
48453,34013,20
48453,36047,320
48453,36081,66
48485,12011,20
48491,12011,48
48491,36047,20
49035,12011,90
49035,34013,26
49035,36047,86
49035,36081,36
49049,12011,30
49049,36047,22
50007,12011,50
50007,36047,98
50007,36081,52
50021,12011,20
50023,36047,28
50025,36047,20
50027,36047,36
51003,12011,20
51013,12011,66
51013,34013,26
51013,36047,122
51013,36081,76
51041,12011,46
51041,36047,62
51041,36081,32
51059,12011,278
51059,34013,60
51059,36047,284
51059,36081,202
51087,12011,52
51087,34013,28
51087,36047,108
51087,36081,58
51107,12011,70
51107,36047,48
51107,36081,40
51153,12011,106
51153,36047,62
51153,36081,50
51177,12011,26
51179,12011,40
51510,12011,40
51510,36047,62
51510,36081,30
51540,36047,42
51540,36081,28
51550,12011,44
51550,36047,20
51650,12011,36
51650,36047,32
51650,36081,26
51700,12011,34
51700,36047,64
51700,36081,26
51710,12011,64
51710,34013,20
51710,36047,146
51710,36081,56
51740,36047,20
51760,12011,30
51760,34013,34
51760,36047,132
51760,36081,54
51770,12011,20
51770,36047,26
51810,12011,122
51810,34013,28
51810,36047,126
51810,36081,90
53011,12011,28
53033,12011,204
53033,34013,24
53033,36047,468
53033,36081,144
53053,12011,68
53053,36047,34
53053,36081,32
53061,12011,44
53061,36047,34
53061,36081,20
53063,12011,24
53067,36047,24
54039,12011,24
54045,12011,54
55025,12011,40
55025,36047,102
55025,36081,48
55059,12011,20
55079,12011,138
55079,36047,104
55079,36081,56
55133,12011,40
56021,12011,70
57001,12011,163
57003,12011,503
57003,34013,130
57003,36047,219
57003,36081,316
57005,12011,165
57005,34013,22
57005,36047,95
57005,36081,84
57007,12011,18
57009,34013,42
57009,36047,227
57009,36081,165
57009,36093,17
58000,12011,62
58000,34013,15
58000,36047,131
58000,36081,132
58000,36093,87
59000,12011,3807
59000,34013,1163
59000,36047,2498
59000,36081,1943
59000,36093,650
59001,12011,453
59001,34013,241
59001,36047,249
59001,36081,203
59001,36093,166
59003,12011,1061
59003,34013,184
59003,36047,665
59003,36081,536
59003,36093,99
59005,12011,1741
59005,34013,586
59005,36047,1210
59005,36081,945
59005,36093,289
59007,12011,552
59007,34013,152
59007,36047,374
59007,36081,259
59007,36093,96
96000,12011,57363
96000,34013,14385
96000,36047,53112
96000,36081,43693
96000,36093,3329
97000,12011,56514
97000,34013,14191
97000,36047,52571
97000,36081,43128
97000,36093,3312
97001,12011,33768
97001,34013,8140
97001,36047,30299
97001,36081,28601
97001,36093,2528
97003,12011,22746
97003,34013,6051
97003,36047,22272
97003,36081,14527
97003,36093,784
98000,12011,849
98000,34013,194
98000,36047,541
98000,36081,565
98000,36093,17
