orig_fips,dest_fips,returns,county,direction
36081,36081,1654568,36081,inbound
96000,36081,43693,36081,inbound
97000,36081,43128,36081,inbound
97001,36081,28601,36081,inbound
36047,36081,22212,36081,inbound
97003,36081,14527,36081,inbound
36061,36081,12436,36081,inbound
36059,36081,7804,36081,inbound
36005,36081,5934,36081,inbound
36103,36081,3498,36081,inbound
59000,36081,1943,36081,inbound
36119,36081,1452,36081,inbound
34017,36081,1426,36081,inbound
34003,36081,1024,36081,inbound
59005,36081,945,36081,inbound
36085,36081,932,36081,inbound
06037,36081,908,36081,inbound
12086,36081,842,36081,inbound
12011,36081,686,36081,inbound
42101,36081,634,36081,inbound
36081,36081,1654568,36081,outbound
36081,96000,47845,36081,outbound
36081,97000,47127,36081,outbound
36081,97001,28621,36081,outbound
36081,97003,18506,36081,outbound
36081,36047,17762,36081,outbound
36081,36059,12456,36081,outbound
36081,36061,11322,36081,outbound
36081,36005,5044,36081,outbound
36081,36103,4384,36081,outbound
36081,34017,2196,36081,outbound
36081,59000,1952,36081,outbound
36081,36119,1950,36081,outbound
36081,34003,1664,36081,outbound
36081,06037,1328,36081,outbound
36081,12086,1182,36081,outbound
36081,12011,1068,36081,outbound
36081,59005,994,36081,outbound
36081,36085,956,36081,outbound
36081,34023,934,36081,outbound
12011,12011,1280366,12011,inbound
96000,12011,57363,12011,inbound
97000,12011,56514,12011,inbound
12086,12011,36144,12011,inbound
97001,12011,33768,12011,inbound
97003,12011,22746,12011,inbound
12099,12011,11898,12011,inbound
59000,12011,3807,12011,inbound
12057,12011,2542,12011,inbound
12095,12011,2484,12011,inbound
59005,12011,1741,12011,inbound
12071,12011,1250,12011,inbound
12031,12011,1130,12011,inbound
12111,12011,1106,12011,inbound
36047,12011,1082,12011,inbound
36081,12011,1068,12011,inbound
59003,12011,1061,12011,inbound
06037,12011,918,12011,inbound
12073,12011,912,12011,inbound
17031,12011,894,12011,inbound
12011,12011,1280366,12011,outbound
12011,96000,49638,12011,outbound
12011,97000,49034,12011,outbound
12011,12086,33180,12011,outbound
12011,97001,32279,12011,outbound
12011,97003,16755,12011,outbound
12011,12099,12210,12011,outbound
12011,59000,3081,12011,outbound
12011,12095,2562,12011,outbound
12011,12057,2276,12011,outbound
12011,59005,1457,12011,outbound
12011,12111,1198,12011,outbound
12011,12071,1186,12011,outbound
12011,12031,944,12011,outbound
12011,12073,798,12011,outbound
12011,59003,790,12011,outbound
12011,12009,752,12011,outbound
12011,12103,730,12011,outbound
12011,36047,714,12011,outbound
12011,12105,708,12011,outbound
36047,36047,1690648,36047,inbound
96000,36047,53112,36047,inbound
97000,36047,52571,36047,inbound
97001,36047,30299,36047,inbound
36061,36047,24506,36047,inbound
97003,36047,22272,36047,inbound
36081,36047,17762,36047,inbound
36005,36047,5566,36047,inbound
36085,36047,3054,36047,inbound
36059,36047,2634,36047,inbound
59000,36047,2498,36047,inbound
36103,36047,1948,36047,inbound
34017,36047,1568,36047,inbound
06037,36047,1540,36047,inbound
36119,36047,1354,36047,inbound
59005,36047,1210,36047,inbound
42101,36047,1136,36047,inbound
17031,36047,1070,36047,inbound
06075,36047,968,36047,inbound
34013,36047,908,36047,inbound
36047,36047,1690648,36047,outbound
36047,96000,53770,36047,outbound
36047,97000,52993,36047,outbound
36047,97001,30420,36047,outbound
36047,97003,22573,36047,outbound
36047,36081,22212,36047,outbound
36047,36061,16298,36047,outbound
36047,36005,5388,36047,outbound
36047,36085,5274,36047,outbound
36047,36059,3732,36047,outbound
36047,59000,2278,36047,outbound
36047,36103,2174,36047,outbound
36047,34017,1948,36047,outbound
36047,06037,1808,36047,outbound
36047,36119,1566,36047,outbound
36047,42101,1296,36047,outbound
36047,34013,1264,36047,outbound
36047,59005,1152,36047,outbound
36047,12086,1118,36047,outbound
36047,12011,1082,36047,outbound
34013,34013,538466,34013,inbound
96000,34013,14385,34013,inbound
97000,34013,14191,34013,inbound
97001,34013,8140,34013,inbound
97003,34013,6051,34013,inbound
34039,34013,3890,34013,inbound
34017,34013,3326,34013,inbound
34031,34013,2096,34013,inbound
34003,34013,1896,34013,inbound
34027,34013,1476,34013,inbound
36061,34013,1428,34013,inbound
34023,34013,1316,34013,inbound
36047,34013,1264,34013,inbound
59000,34013,1163,34013,inbound
36081,34013,770,34013,inbound
36005,34013,736,34013,inbound
59005,34013,586,34013,inbound
34035,34013,464,34013,inbound
34025,34013,412,34013,inbound
34029,34013,292,34013,inbound
34013,34013,538466,34013,outbound
34013,96000,17281,34013,outbound
34013,97000,17022,34013,outbound
34013,97001,9622,34013,outbound
34013,97003,7400,34013,outbound
34013,34039,5270,34013,outbound
34013,34017,3090,34013,outbound
34013,34027,2098,34013,outbound
34013,34003,1950,34013,outbound
34013,34031,1922,34013,outbound
34013,34023,1856,34013,outbound
34013,36061,1500,34013,outbound
34013,59000,1376,34013,outbound
34013,36047,908,34013,outbound
34013,59005,728,34013,outbound
34013,34035,638,34013,outbound
34013,34025,572,34013,outbound
34013,34029,560,34013,outbound
34013,36081,552,34013,outbound
34013,36005,514,34013,outbound
36093,36093,118176,36093,inbound
96000,36093,3329,36093,inbound
97000,36093,3312,36093,inbound
97001,36093,2528,36093,inbound
36001,36093,1886,36093,inbound
36091,36093,974,36093,inbound
97003,36093,784,36093,inbound
59000,36093,650,36093,inbound
36083,36093,482,36093,inbound
59005,36093,289,36093,inbound
36057,36093,218,36093,inbound
59001,36093,166,36093,inbound
36081,36093,164,36093,inbound
36095,36093,132,36093,inbound
36047,36093,120,36093,inbound
36035,36093,100,36093,inbound
59003,36093,99,36093,inbound
59007,36093,96,36093,inbound
58000,36093,87,36093,inbound
36005,36093,78,36093,inbound
36093,36093,118176,36093,outbound
36093,96000,3653,36093,outbound
36093,97000,3619,36093,outbound
36093,97001,2404,36093,outbound
36093,36001,1646,36093,outbound
36093,97003,1215,36093,outbound
36093,36091,1188,36093,outbound
36093,59000,808,36093,outbound
36093,36083,432,36093,outbound
36093,59005,387,36093,outbound
36093,36057,234,36093,outbound
36093,59001,206,36093,outbound
36093,36095,160,36093,outbound
36093,59007,130,36093,outbound
36093,36035,122,36093,outbound
36093,36047,100,36093,outbound
36093,36061,96,36093,outbound
36093,58000,93,36093,outbound
36093,59003,85,36093,outbound
36093,12057,72,36093,outbound
