Country of Citizenship,Continent,Region,# of Active Students,Male,Female,ASSOCIATE,BACHELOR'S,DOCTORATE,FLIGHT TRAINING,HIGH SCHOOL,LANGUAGE TRAINING,MASTER'S,OTHER,OTHER VOCATIONAL SCHOOL,PRIMARY,SECONDARY,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY
CAPE VERDE,Africa,Western Africa,111.0,63.0,48.0,28.0,40.0,1.0,2.0,0.0,17.0,20.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,61.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
CAYMAN ISLANDS,North America,Caribbean,224.0,93.0,131.0,11.0,160.0,2.0,1.0,1.0,1.0,16.0,2.0,4.0,3.0,23.0,0.0,0.0,0.0,1.0,6.0,1.0,1.0,1.0,0.0,98.0,24.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,0.0,1.0,2.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,1.0,17.0,2.0,3.0,0.0,4.0,0.0,6.0,5.0,0.0,4.0,6.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0
CENTRAL AFRICAN REPUBLIC,Africa,Central Africa,20.0,15.0,5.0,6.0,7.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHAD,Africa,Central Africa,60.0,34.0,26.0,12.0,19.0,2.0,0.0,0.0,13.0,11.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CHILE,South America,South America,2492.0,1561.0,930.0,144.0,496.0,390.0,17.0,0.0,626.0,575.0,134.0,14.0,17.0,79.0,0.0,26.0,13.0,20.0,451.0,22.0,18.0,21.0,4.0,178.0,27.0,3.0,24.0,13.0,31.0,119.0,32.0,11.0,15.0,9.0,227.0,40.0,6.0,25.0,18.0,59.0,0.0,8.0,4.0,54.0,4.0,3.0,3.0,23.0,6.0,7.0,405.0,35.0,10.0,18.0,66.0,7.0,11.0,18.0,1.0,24.0,106.0,147.0,31.0,0.0,10.0,23.0,47.0,5.0,4.0
CHINA,Asia,China,353069.0,182887.0,170090.0,15301.0,126426.0,47378.0,2396.0,10.0,11902.0,105130.0,8227.0,200.0,1895.0,34203.0,37.0,2785.0,993.0,7610.0,65351.0,3635.0,4810.0,3787.0,2460.0,9443.0,6632.0,26.0,519.0,5258.0,423.0,16485.0,10557.0,2832.0,1522.0,1716.0,22274.0,6066.0,1028.0,11797.0,4705.0,6663.0,218.0,521.0,224.0,5337.0,501.0,1895.0,1586.0,9263.0,529.0,892.0,42691.0,14638.0,2346.0,5999.0,20090.0,27.0,2057.0,1717.0,235.0,2144.0,14445.0,2173.0,6509.0,0.0,890.0,10662.0,5265.0,615.0,188.0
CHRISTMAS ISLAND,Australia & Pacific Islands,Oceania,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLOMBIA,South America,South America,10126.0,5024.0,5100.0,1107.0,2705.0,1205.0,258.0,3.0,2241.0,1913.0,375.0,51.0,30.0,238.0,3.0,71.0,36.0,54.0,794.0,107.0,100.0,178.0,44.0,1804.0,357.0,1.0,14.0,110.0,27.0,426.0,152.0,67.0,40.0,154.0,787.0,137.0,9.0,93.0,116.0,147.0,0.0,51.0,6.0,136.0,2.0,87.0,16.0,258.0,26.0,17.0,1336.0,129.0,104.0,47.0,240.0,286.0,23.0,83.0,8.0,75.0,755.0,184.0,192.0,1.0,7.0,98.0,87.0,40.0,4.0
COMOROS,Africa,Eastern Africa,6.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONGO (BRAZZAVILLE),Africa,Central Africa,321.0,171.0,150.0,126.0,94.0,4.0,1.0,0.0,64.0,28.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,20.0,9.0,1.0,7.0,1.0,13.0,10.0,0.0,0.0,5.0,1.0,13.0,5.0,2.0,1.0,2.0,13.0,8.0,0.0,4.0,10.0,5.0,0.0,0.0,0.0,21.0,4.0,3.0,0.0,10.0,0.0,0.0,44.0,0.0,7.0,3.0,14.0,0.0,0.0,0.0,2.0,3.0,62.0,2.0,5.0,0.0,1.0,5.0,1.0,1.0,0.0
CONGO (KINSHASA),Africa,Central Africa,1460.0,794.0,666.0,526.0,480.0,29.0,5.0,0.0,239.0,101.0,20.0,1.0,4.0,55.0,0.0,6.0,33.0,13.0,72.0,16.0,5.0,13.0,3.0,46.0,67.0,0.0,0.0,36.0,2.0,72.0,56.0,26.0,37.0,6.0,36.0,58.0,5.0,24.0,31.0,20.0,0.0,1.0,1.0,62.0,7.0,17.0,10.0,10.0,1.0,1.0,35.0,34.0,15.0,24.0,42.0,0.0,0.0,0.0,16.0,13.0,220.0,61.0,51.0,0.0,6.0,63.0,33.0,46.0,8.0
COSTA RICA,North America,Central America,1100.0,614.0,486.0,77.0,508.0,190.0,5.0,0.0,24.0,213.0,31.0,9.0,5.0,38.0,0.0,9.0,23.0,11.0,115.0,21.0,9.0,24.0,1.0,100.0,59.0,0.0,1.0,13.0,7.0,42.0,31.0,11.0,8.0,17.0,99.0,11.0,0.0,18.0,24.0,19.0,0.0,3.0,3.0,26.0,0.0,3.0,3.0,23.0,6.0,7.0,89.0,20.0,3.0,11.0,41.0,10.0,8.0,25.0,2.0,20.0,60.0,10.0,32.0,0.0,2.0,9.0,7.0,3.0,1.0
COTE D'IVOIRE,Africa,Western Africa,1572.0,815.0,755.0,383.0,720.0,36.0,0.0,0.0,171.0,214.0,23.0,0.0,8.0,17.0,1.0,36.0,86.0,4.0,80.0,5.0,4.0,28.0,8.0,34.0,107.0,1.0,0.0,3.0,3.0,13.0,56.0,17.0,6.0,25.0,48.0,45.0,2.0,10.0,75.0,17.0,0.0,2.0,0.0,25.0,12.0,31.0,2.0,45.0,2.0,2.0,85.0,10.0,97.0,10.0,38.0,0.0,1.0,2.0,0.0,12.0,397.0,9.0,35.0,0.0,0.0,11.0,19.0,6.0,5.0
CROATIA,Europe,Southern Europe,632.0,325.0,307.0,60.0,340.0,77.0,0.0,0.0,25.0,81.0,19.0,3.0,1.0,26.0,0.0,7.0,7.0,5.0,82.0,11.0,14.0,9.0,1.0,38.0,9.0,1.0,3.0,9.0,1.0,25.0,14.0,14.0,5.0,6.0,32.0,8.0,3.0,6.0,7.0,13.0,0.0,6.0,0.0,21.0,3.0,4.0,5.0,13.0,4.0,4.0,79.0,12.0,21.0,1.0,20.0,0.0,4.0,8.0,3.0,7.0,41.0,6.0,18.0,0.0,2.0,8.0,7.0,5.0,0.0
CUBA,North America,Caribbean,31.0,14.0,16.0,1.0,9.0,9.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
CURACAO,North America,Caribbean,166.0,110.0,56.0,89.0,34.0,0.0,3.0,0.0,1.0,1.0,2.0,0.0,1.0,35.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,79.0,7.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,18.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,33.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
CYPRUS,Asia,Western Asia,383.0,239.0,144.0,29.0,171.0,80.0,1.0,0.0,7.0,80.0,12.0,2.0,0.0,1.0,0.0,6.0,0.0,4.0,49.0,1.0,7.0,7.0,1.0,18.0,8.0,0.0,1.0,7.0,0.0,17.0,13.0,2.0,4.0,3.0,33.0,10.0,1.0,4.0,6.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,14.0,1.0,0.0,101.0,12.0,0.0,4.0,16.0,0.0,3.0,4.0,0.0,1.0,11.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0
CZECH REPUBLIC,Europe,Eastern Europe,908.0,443.0,465.0,138.0,349.0,91.0,0.0,0.0,52.0,118.0,56.0,2.0,11.0,91.0,1.0,12.0,0.0,9.0,105.0,17.0,23.0,11.0,1.0,91.0,17.0,0.0,12.0,9.0,4.0,49.0,11.0,21.0,10.0,4.0,56.0,6.0,18.0,26.0,11.0,12.0,0.0,2.0,2.0,15.0,6.0,6.0,11.0,23.0,3.0,3.0,109.0,16.0,8.0,5.0,30.0,0.0,4.0,14.0,2.0,7.0,30.0,9.0,17.0,0.0,8.0,19.0,19.0,1.0,3.0
DENMARK,Europe,Northern Europe,1056.0,540.0,516.0,71.0,448.0,63.0,3.0,0.0,65.0,157.0,175.0,25.0,3.0,46.0,1.0,12.0,10.0,7.0,325.0,14.0,18.0,10.0,1.0,55.0,20.0,0.0,20.0,7.0,1.0,26.0,13.0,5.0,12.0,5.0,49.0,4.0,4.0,20.0,9.0,19.0,0.0,6.0,3.0,20.0,2.0,4.0,7.0,12.0,4.0,0.0,162.0,16.0,8.0,9.0,23.0,0.0,6.0,8.0,2.0,7.0,26.0,18.0,8.0,1.0,1.0,18.0,12.0,3.0,3.0
DJIBOUTI,Africa,Eastern Africa,10.0,3.0,7.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOMINICA,North America,Caribbean,347.0,99.0,248.0,26.0,231.0,18.0,2.0,0.0,0.0,55.0,3.0,0.0,2.0,10.0,0.0,2.0,11.0,0.0,6.0,1.0,3.0,1.0,1.0,37.0,5.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,54.0,3.0,7.0,1.0,1.0,5.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,58.0,4.0,5.0,1.0,4.0,0.0,0.0,2.0,1.0,2.0,94.0,0.0,7.0,14.0,0.0,1.0,0.0,0.0,0.0
DOMINICAN REPUBLIC,North America,Caribbean,1609.0,874.0,735.0,260.0,772.0,61.0,5.0,3.0,121.0,234.0,59.0,13.0,3.0,78.0,1.0,15.0,5.0,3.0,30.0,6.0,16.0,35.0,2.0,305.0,64.0,0.0,4.0,26.0,3.0,43.0,15.0,9.0,12.0,12.0,162.0,13.0,1.0,23.0,7.0,12.0,0.0,2.0,0.0,10.0,1.0,7.0,0.0,42.0,3.0,0.0,333.0,13.0,14.0,1.0,66.0,137.0,30.0,9.0,1.0,19.0,47.0,21.0,12.0,1.0,1.0,4.0,9.0,1.0,1.0
ECUADOR,South America,South America,3292.0,1809.0,1483.0,255.0,1547.0,254.0,103.0,0.0,362.0,528.0,183.0,16.0,5.0,39.0,0.0,10.0,7.0,28.0,246.0,25.0,20.0,66.0,6.0,603.0,103.0,0.0,4.0,38.0,17.0,166.0,175.0,23.0,15.0,60.0,238.0,24.0,4.0,24.0,45.0,72.0,0.0,13.0,4.0,51.0,2.0,11.0,5.0,82.0,31.0,5.0,383.0,34.0,25.0,15.0,144.0,15.0,33.0,7.0,8.0,19.0,179.0,67.0,62.0,0.0,6.0,37.0,22.0,12.0,1.0
EGYPT,Africa,Northern Africa,3397.0,2613.0,784.0,278.0,1121.0,882.0,84.0,1.0,181.0,634.0,131.0,6.0,8.0,71.0,0.0,31.0,15.0,55.0,424.0,24.0,59.0,41.0,3.0,273.0,62.0,0.0,3.0,97.0,6.0,113.0,93.0,37.0,33.0,37.0,226.0,62.0,6.0,96.0,74.0,45.0,0.0,15.0,3.0,56.0,8.0,23.0,11.0,62.0,17.0,12.0,379.0,140.0,26.0,16.0,151.0,0.0,5.0,7.0,13.0,21.0,253.0,11.0,133.0,0.0,9.0,48.0,38.0,12.0,13.0
EL SALVADOR,North America,Central America,1204.0,644.0,560.0,140.0,621.0,52.0,5.0,1.0,104.0,125.0,127.0,9.0,4.0,16.0,0.0,8.0,39.0,5.0,135.0,7.0,5.0,34.0,0.0,136.0,46.0,0.0,0.0,17.0,7.0,37.0,22.0,6.0,10.0,33.0,61.0,22.0,2.0,18.0,14.0,16.0,0.0,1.0,0.0,26.0,0.0,1.0,2.0,17.0,4.0,2.0,73.0,15.0,9.0,8.0,45.0,13.0,13.0,12.0,2.0,12.0,183.0,24.0,44.0,0.0,3.0,9.0,5.0,1.0,0.0
EQUATORIAL GUINEA,Africa,Central Africa,473.0,245.0,228.0,233.0,123.0,1.0,2.0,0.0,87.0,14.0,2.0,0.0,5.0,6.0,0.0,16.0,1.0,2.0,14.0,0.0,0.0,14.0,0.0,7.0,28.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,4.0,3.0,0.0,8.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,18.0,1.0,0.0,0.0,11.0,2.0,0.0,5.0,0.0,1.0,257.0,0.0,14.0,0.0,0.0,42.0,0.0,0.0,0.0
ERITREA,Africa,Eastern Africa,119.0,85.0,34.0,15.0,24.0,26.0,0.0,0.0,4.0,44.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,11.0,4.0,2.0,1.0,1.0,12.0,2.0,0.0,0.0,11.0,0.0,4.0,1.0,2.0,2.0,0.0,2.0,3.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,4.0,11.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,3.0,6.0,1.0,5.0,0.0,0.0,3.0,0.0,4.0,4.0
ESTONIA,Europe,Northern Europe,179.0,82.0,97.0,19.0,86.0,23.0,1.0,0.0,5.0,32.0,5.0,0.0,0.0,8.0,2.0,2.0,0.0,2.0,32.0,2.0,5.0,1.0,1.0,22.0,9.0,0.0,1.0,1.0,0.0,5.0,1.0,3.0,3.0,1.0,12.0,2.0,4.0,2.0,3.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,1.0,3.0,1.0,0.0,19.0,0.0,1.0,1.0,6.0,0.0,1.0,3.0,1.0,1.0,6.0,0.0,7.0,0.0,1.0,1.0,0.0,1.0,2.0
ETHIOPIA,Africa,Eastern Africa,1894.0,1070.0,824.0,152.0,917.0,286.0,1.0,0.0,22.0,351.0,32.0,0.0,11.0,122.0,1.0,19.0,15.0,13.0,87.0,24.0,27.0,28.0,2.0,48.0,35.0,0.0,0.0,151.0,10.0,50.0,50.0,20.0,49.0,5.0,117.0,48.0,7.0,58.0,159.0,29.0,0.0,65.0,0.0,44.0,8.0,23.0,24.0,15.0,11.0,6.0,131.0,40.0,49.0,17.0,70.0,0.0,3.0,31.0,48.0,26.0,91.0,11.0,73.0,0.0,2.0,29.0,13.0,6.0,6.0
FAROE ISLANDS,Europe,Northern Europe,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
FIJI,Australia & Pacific Islands,Melanesia,75.0,35.0,40.0,25.0,28.0,3.0,2.0,0.0,2.0,10.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,20.0,0.0,1.0,0.0,0.0,5.0,2.0,2.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0
FINLAND,Europe,Northern Europe,732.0,357.0,375.0,71.0,334.0,51.0,3.0,0.0,18.0,92.0,45.0,14.0,10.0,94.0,0.0,6.0,1.0,7.0,111.0,12.0,13.0,6.0,2.0,65.0,21.0,0.0,11.0,7.0,5.0,14.0,0.0,4.0,3.0,6.0,39.0,4.0,6.0,17.0,25.0,14.0,0.0,5.0,3.0,16.0,5.0,1.0,14.0,8.0,6.0,3.0,93.0,15.0,8.0,5.0,25.0,1.0,5.0,11.0,3.0,15.0,31.0,6.0,29.0,0.0,6.0,7.0,10.0,1.0,1.0
FRANCE,Europe,Western Europe,9411.0,5040.0,4371.0,795.0,2835.0,898.0,65.0,2.0,1271.0,2172.0,963.0,111.0,33.0,266.0,4.0,54.0,22.0,87.0,2218.0,59.0,98.0,129.0,23.0,729.0,195.0,0.0,65.0,48.0,18.0,317.0,63.0,50.0,37.0,59.0,709.0,78.0,15.0,91.0,62.0,152.0,0.0,34.0,14.0,534.0,2.0,19.0,23.0,148.0,36.0,23.0,1847.0,93.0,58.0,44.0,268.0,21.0,31.0,98.0,7.0,31.0,343.0,58.0,92.0,0.0,25.0,94.0,44.0,33.0,9.0
FRENCH GUIANA,South America,South America,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRENCH POLYNESIA,Australia & Pacific Islands,Polynesia,19.0,12.0,7.0,3.0,10.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GABON,Africa,Central Africa,513.0,241.0,272.0,157.0,187.0,8.0,1.0,0.0,96.0,59.0,4.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,17.0,6.0,4.0,22.0,4.0,12.0,26.0,0.0,0.0,3.0,0.0,11.0,7.0,1.0,0.0,6.0,25.0,33.0,0.0,3.0,3.0,4.0,0.0,0.0,0.0,11.0,0.0,8.0,0.0,5.0,1.0,1.0,37.0,5.0,25.0,6.0,10.0,0.0,1.0,2.0,1.0,2.0,184.0,0.0,13.0,0.0,0.0,3.0,0.0,2.0,0.0
"GAMBIA, THE",Africa,Western Africa,351.0,182.0,169.0,111.0,174.0,12.0,0.0,0.0,3.0,42.0,6.0,0.0,0.0,3.0,0.0,1.0,6.0,2.0,6.0,1.0,2.0,1.0,1.0,18.0,11.0,0.0,0.0,14.0,0.0,7.0,0.0,11.0,6.0,0.0,1.0,13.0,0.0,11.0,27.0,18.0,0.0,8.0,0.0,13.0,1.0,8.0,0.0,3.0,0.0,0.0,25.0,12.0,7.0,3.0,5.0,0.0,1.0,1.0,1.0,3.0,74.0,0.0,10.0,0.0,1.0,10.0,5.0,2.0,1.0
GAZA STRIP,Asia,Western Asia,133.0,112.0,21.0,33.0,37.0,25.0,0.0,0.0,11.0,21.0,4.0,0.0,0.0,2.0,0.0,1.0,1.0,5.0,14.0,2.0,1.0,2.0,0.0,8.0,5.0,0.0,0.0,1.0,0.0,8.0,1.0,3.0,1.0,2.0,6.0,0.0,0.0,11.0,1.0,2.0,0.0,1.0,0.0,4.0,2.0,0.0,2.0,3.0,0.0,0.0,10.0,3.0,1.0,4.0,7.0,0.0,0.0,1.0,1.0,0.0,5.0,4.0,7.0,0.0,0.0,2.0,1.0,0.0,0.0
